==============================================================================================================================
Total Clusters : 3

Purity : 0.5845959595959596
NMI : 0.19628319546086118
No. Of Tweets Clustered : 792

Cluster : 1
Total tweets in this cluster : 471

[{tweetId:1, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:358, tweet:saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:359, tweet:sports array got observe professionalism drag sports cdbi, groundTruth:2, assignedCluster:1}
, {tweetId:360, tweet:come join fun centurylink field seattle exciting sports entertainment venue centurylink, groundTruth:2, assignedCluster:1}
, {tweetId:361, tweet:brandon saad fourthliner right #cbj yikes, groundTruth:2, assignedCluster:1}
, {tweetId:362, tweet:new story changing sides #wku face decorated figures taggart, groundTruth:2, assignedCluster:1}
, {tweetId:363, tweet:new sounds averagejoefantasy sports radio show 1 #soundcloud, groundTruth:2, assignedCluster:1}
, {tweetId:365, tweet:saturday repping #epicconcert tema sports stadium hosted stonebwoy repping, groundTruth:2, assignedCluster:1}
, {tweetId:367, tweet:somalia rarely told agriculturereal estatebeaches sports, groundTruth:2, assignedCluster:1}
, {tweetId:368, tweet:varsity insider player yup, groundTruth:2, assignedCluster:1}
, {tweetId:369, tweet:netflix ad free hulu hbo showtime thing cbs sports music stuff, groundTruth:2, assignedCluster:1}
, {tweetId:370, tweet:led screens reciprocating engine sports dziojgsx, groundTruth:2, assignedCluster:1}
, {tweetId:371, tweet:son choice play sports badass, groundTruth:2, assignedCluster:1}
, {tweetId:372, tweet:latest search resumes jay cutler brotherinlaw yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:374, tweet:saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:375, tweet:ou sports #sooners oc lincoln riley named college football top assistant coach story, groundTruth:2, assignedCluster:1}
, {tweetId:377, tweet:donald #trump 962 people #donaldtrump #success #business #money #bet #be, groundTruth:2, assignedCluster:1}
, {tweetId:379, tweet:#epicconcert tema sports stadium 12dec 7pm gh10 casual gh20 vip bam, groundTruth:2, assignedCluster:1}
, {tweetId:381, tweet:100k sign campaign revoke furys bbc sports personality nomination, groundTruth:2, assignedCluster:1}
, {tweetId:384, tweet:check man sports report team #panthernation, groundTruth:2, assignedCluster:1}
, {tweetId:385, tweet:sports update coach meet drafteligible underclassmen, groundTruth:2, assignedCluster:1}
, {tweetId:386, tweet:nfl 14 preview w, groundTruth:2, assignedCluster:1}
, {tweetId:388, tweet:kinect sports season two xbox 360 factory sealed 799 ebay, groundTruth:2, assignedCluster:1}
, {tweetId:389, tweet:jig jig makes breakfast jig checks morning sports scores sees fantasy football team lost t, groundTruth:2, assignedCluster:1}
, {tweetId:390, tweet:enjoy debates discussions pertains anythingesp combat sports, groundTruth:2, assignedCluster:1}
, {tweetId:391, tweet:sports radio guy 1 sports radio guy 2 mmm #profound, groundTruth:2, assignedCluster:1}
, {tweetId:392, tweet:kiss theme jerseys trade show courtesy ot sports coming soon stadium near, groundTruth:2, assignedCluster:1}
, {tweetId:393, tweet:man dbacks hispanic sports marketing initiative nativa #multicultural #mktg blog #hhm #yesphx, groundTruth:2, assignedCluster:1}
, {tweetId:394, tweet:tickets ready got mine #epicconcert date 121215 time 7pm sharp venue tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:395, tweet:free community sports 16 4 6pm #wythenshawe, groundTruth:2, assignedCluster:1}
, {tweetId:396, tweet:take ur dad sports shop tries shoes, groundTruth:2, assignedCluster:1}
, {tweetId:397, tweet:tickets ready got mine #epicconcert date 121215 time 7pm sharp venue tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:399, tweet:shop 80 free shipping men wristwatches fashion casual quartz watch dress sports watch, groundTruth:2, assignedCluster:1}
, {tweetId:400, tweet:local sports news executive committee running craven league, groundTruth:2, assignedCluster:1}
, {tweetId:402, tweet:video amazed skill love watson hackathon session, groundTruth:2, assignedCluster:1}
, {tweetId:403, tweet:#epicconcert date 121215 time 7pm sharp venue tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:404, tweet:intelligent weekly phillycentric general sports podcast haven done, groundTruth:2, assignedCluster:1}
, {tweetId:405, tweet:princess haya bint al hussein announced local sports personality #dubai #uae, groundTruth:2, assignedCluster:1}
, {tweetId:406, tweet:100k sign campaign revoke furys bbc sports personality nomination 101000 sign, groundTruth:2, assignedCluster:1}
, {tweetId:408, tweet:love, groundTruth:2, assignedCluster:1}
, {tweetId:411, tweet:saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:412, tweet:boys athlete finalists kyle porter, groundTruth:2, assignedCluster:1}
, {tweetId:413, tweet:expanding raleighbased halfmarathon series biggest event coming durham, groundTruth:2, assignedCluster:1}
, {tweetId:414, tweet:sports course open regardless sex, groundTruth:2, assignedCluster:1}
, {tweetId:415, tweet:2015 new men quartz hour date clock men casual sports watches men leather wrist military w, groundTruth:2, assignedCluster:1}
, {tweetId:416, tweet:bama commit calvin ridley #catch #footballhighlights #football #sportsvines #hdsports vine 5star sports, groundTruth:2, assignedCluster:1}
, {tweetId:417, tweet:think tyson fury removed sports personality plus support xx sign th, groundTruth:2, assignedCluster:1}
, {tweetId:421, tweet:calipari live, groundTruth:2, assignedCluster:1}
, {tweetId:422, tweet:sports marketing changing 5 ways sports #marketing change forever, groundTruth:2, assignedCluster:1}
, {tweetId:423, tweet:welome boston beware overly aggressive competitive sports fans drive 80 mph blizzards, groundTruth:2, assignedCluster:1}
, {tweetId:425, tweet:great time sports scholars lunch #quiz #crackers, groundTruth:2, assignedCluster:1}
, {tweetId:429, tweet:donald #trump 962 people #donaldtrump #success #business #money #bet #be, groundTruth:2, assignedCluster:1}
, {tweetId:430, tweet:put sky sports 2 please admire incredible specimen human, groundTruth:2, assignedCluster:1}
, {tweetId:431, tweet:connect sports stars share friends say bet free 10 inplay bet, groundTruth:2, assignedCluster:1}
, {tweetId:432, tweet:103pm source tells ken rosenthal fox sports twitter link theres way zobrist received offer, groundTruth:2, assignedCluster:1}
, {tweetId:433, tweet:sixers trading rookie kj mcdaniels longest losing streak sports history cluelessness, groundTruth:2, assignedCluster:1}
, {tweetId:434, tweet:take sports final gotta keep class wish luck, groundTruth:2, assignedCluster:1}
, {tweetId:435, tweet:completely sold nude sports bra enjoy pieces nude collection, groundTruth:2, assignedCluster:1}
, {tweetId:436, tweet:sports december 8 ready enjoy, groundTruth:2, assignedCluster:1}
, {tweetId:437, tweet:princess haya bint al hussein announced local sports personality #dubai #uae, groundTruth:2, assignedCluster:1}
, {tweetId:438, tweet:1 #epicconcert venue tema sports stadium time 7pm sharp advance ticket 10 cedis casual 20cedis vip, groundTruth:2, assignedCluster:1}
, {tweetId:439, tweet:officially sellout, groundTruth:2, assignedCluster:1}
, {tweetId:440, tweet:wants directed tell twitter directed lol, groundTruth:2, assignedCluster:1}
, {tweetId:441, tweet:sports continue rule tv nielsen 8outof10 2015s top 10 telecasts sportsrelated telecasts, groundTruth:2, assignedCluster:1}
, {tweetId:444, tweet:laughing harry reaction niall mentions sports interview haha #mtvstars direction, groundTruth:2, assignedCluster:1}
, {tweetId:445, tweet:casio male wva320j1e doughty planetarian waveceptor sports babysit zbpkw, groundTruth:2, assignedCluster:1}
, {tweetId:446, tweet:rarely watch sc watch games espn sports news twitter, groundTruth:2, assignedCluster:1}
, {tweetId:447, tweet:kcr college radio best source music sports news entertainment sdsu cup o, groundTruth:2, assignedCluster:1}
, {tweetId:451, tweet:new story time sports womens soccer team refuses play turf, groundTruth:2, assignedCluster:1}
, {tweetId:452, tweet:former assistant josh martin news boys soccer coach roberson #asheville #hssoccer #nchsa, groundTruth:2, assignedCluster:1}
, {tweetId:453, tweet:haterist moment sports history, groundTruth:2, assignedCluster:1}
, {tweetId:454, tweet:brandon saad fourthliner right #cbj yikes, groundTruth:2, assignedCluster:1}
, {tweetId:455, tweet:sports given best memories friendships forever, groundTruth:2, assignedCluster:1}
, {tweetId:456, tweet:don makes hockey players attractive guys plays sports, groundTruth:2, assignedCluster:1}
, {tweetId:457, tweet:2 #epicconcert venue tema sports stadium time 7pm sharp advance ticket 10 cedis casual 20cedis vip, groundTruth:2, assignedCluster:1}
, {tweetId:458, tweet:dredged scouting combine research series, groundTruth:2, assignedCluster:1}
, {tweetId:459, tweet:seahawk sports marketing recognizes 201516 corporate partner, groundTruth:2, assignedCluster:1}
, {tweetId:460, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:461, tweet:epic sports fails, groundTruth:2, assignedCluster:1}
, {tweetId:462, tweet:raw roman reigns sheamus chairmen bored, groundTruth:2, assignedCluster:1}
, {tweetId:463, tweet:bbc remove homophobic tyson fury sports personality shortlist sign th, groundTruth:2, assignedCluster:1}
, {tweetId:464, tweet:1 #epicconcert venue tema sports stadium time 7pm sharp advance ticket 10 cedis casual 20cedis vip, groundTruth:2, assignedCluster:1}
, {tweetId:466, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:467, tweet:site called sports nation hd, groundTruth:2, assignedCluster:1}
, {tweetId:468, tweet:officially sellout, groundTruth:2, assignedCluster:1}
, {tweetId:470, tweet:nfl 14 preview w, groundTruth:2, assignedCluster:1}
, {tweetId:472, tweet:shop 80 free shipping men wristwatches fashion casual quartz watch dress sports watch, groundTruth:2, assignedCluster:1}
, {tweetId:473, tweet:today mhs sports girls basketball home monona grove boys basketball elkhorn boys swimming badger south re, groundTruth:2, assignedCluster:1}
, {tweetId:474, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:475, tweet:brandon saad fourthliner right #cbj yikes, groundTruth:2, assignedCluster:1}
, {tweetId:476, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:477, tweet:finally interhouse sports thank god, groundTruth:2, assignedCluster:1}
, {tweetId:478, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:479, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:480, tweet:spot favorite artiste part fun saturday tema sports stadium #epicconcert #epicconcert, groundTruth:2, assignedCluster:1}
, {tweetId:481, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:482, tweet:boxing champ tyson fury reported crime police yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:483, tweet:#epicconcert date 121215 time 7pm sharp venue tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:485, tweet:son choice play sports badass, groundTruth:2, assignedCluster:1}
, {tweetId:489, tweet:latest search resumes jay cutler brotherinlaw yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:490, tweet:police domestic case involving pitcher chapman closed yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:491, tweet:extremely sick, groundTruth:2, assignedCluster:1}
, {tweetId:494, tweet:sports people, groundTruth:2, assignedCluster:1}
, {tweetId:495, tweet:sports given best memories friendships forever, groundTruth:2, assignedCluster:1}
, {tweetId:496, tweet:look sports packaged country music nfl hiphop nba, groundTruth:2, assignedCluster:1}
, {tweetId:497, tweet:brantford sports teams, groundTruth:2, assignedCluster:1}
, {tweetId:498, tweet:popular sports china, groundTruth:2, assignedCluster:1}
, {tweetId:500, tweet:#epicconcert venue tema sports stadium date12th dec time 7pm sharp advance ticket 10 cedis casual 20cedis vip, groundTruth:2, assignedCluster:1}
, {tweetId:501, tweet:pelicans join rockets team interested trading suns markieff morris yahoo sports, groundTruth:2, assignedCluster:1}
, {tweetId:502, tweet:donald #trump 962 people #donaldtrump #success #business #money #bet #be, groundTruth:2, assignedCluster:1}
, {tweetId:503, tweet:local sportspeople celebrated annual teignbridge sports awards #crediton, groundTruth:2, assignedCluster:1}
, {tweetId:504, tweet:big happen #epicconcert date 121215 time 7pm sharp venue tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:505, tweet:nfl 14 preview w, groundTruth:2, assignedCluster:1}
, {tweetId:506, tweet:local sportspeople celebrated annual teignbridge sports awards #exeter, groundTruth:2, assignedCluster:1}
, {tweetId:507, tweet:game telecasted ten sports india 3 mins remaining #halamadrid, groundTruth:2, assignedCluster:1}
, {tweetId:508, tweet:local sportspeople celebrated annual teignbridge sports awards #newtonabbot, groundTruth:2, assignedCluster:1}
, {tweetId:510, tweet:local sportspeople celebrated annual teignbridge sports awards #dawlish, groundTruth:2, assignedCluster:1}
, {tweetId:511, tweet:females play sports, groundTruth:2, assignedCluster:1}
, {tweetId:512, tweet:#epicconcert weekend tema sports stadium, groundTruth:2, assignedCluster:1}
, {tweetId:513, tweet:esports learn traditional sports play unique strengths nice piece #esports, groundTruth:2, assignedCluster:1}
, {tweetId:514, tweet:sure sports team support, groundTruth:2, assignedCluster:1}
, {tweetId:515, tweet:ceramics lmaoo, groundTruth:2, assignedCluster:1}
, {tweetId:516, tweet:five mustsee basketball games, groundTruth:2, assignedCluster:1}
, {tweetId:517, tweet:sports times turf women dig heels, groundTruth:2, assignedCluster:1}
, {tweetId:519, tweet:sports times turf women dig heels, groundTruth:2, assignedCluster:1}
, {tweetId:520, tweet:granted majority women sports don support endorsements order paid, groundTruth:2, assignedCluster:1}
, {tweetId:523, tweet:#msu sports teams aren ones taking country way rock, groundTruth:2, assignedCluster:1}
, {tweetId:524, tweet:sports times turf women dig, groundTruth:2, assignedCluster:1}
, {tweetId:525, tweet:#epicconcert venue tema sports stadium time 7pm sharp ticket 10 cedis casual 20cedis vip, groundTruth:2, assignedCluster:1}
, {tweetId:526, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:527, tweet:muslims rids mahammads edicts qorans rad words kill infidels r terrorist, groundTruth:3, assignedCluster:1}
, {tweetId:529, tweet:russia crushes 600 terrorist targets 3 days defense ministry, groundTruth:3, assignedCluster:1}
, {tweetId:533, tweet:please, groundTruth:3, assignedCluster:1}
, {tweetId:538, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:539, tweet:aholes san bernardino terrorists #terrorist #terrorism #terror #ahole #aholes, groundTruth:3, assignedCluster:1}
, {tweetId:541, tweet:call yung pug, groundTruth:3, assignedCluster:1}
, {tweetId:546, tweet:implement american #terrorist act, groundTruth:3, assignedCluster:1}
, {tweetId:549, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:558, tweet:merry christmas family mine canada, groundTruth:3, assignedCluster:1}
, {tweetId:559, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:560, tweet:creds, groundTruth:3, assignedCluster:1}
, {tweetId:561, tweet:peace gift christmas blessing christmas carol radio #joy, groundTruth:3, assignedCluster:1}
, {tweetId:562, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:565, tweet:mhhhhmmm baby girlben marty flood, groundTruth:3, assignedCluster:1}
, {tweetId:571, tweet:attention, groundTruth:3, assignedCluster:1}
, {tweetId:580, tweet:love turnt text funnynostalgic shit, groundTruth:3, assignedCluster:1}
, {tweetId:583, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:584, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:594, tweet:trap music makes miss mally nigga nigga, groundTruth:3, assignedCluster:1}
, {tweetId:595, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:601, tweet:wine count fluids cold keep drinking #wishfulthinking #winelover, groundTruth:3, assignedCluster:1}
, {tweetId:605, tweet:gotta piss work getting couch, groundTruth:3, assignedCluster:1}
, {tweetId:607, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:609, tweet:getting 1738 tattoo #commitment, groundTruth:3, assignedCluster:1}
, {tweetId:610, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:611, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:613, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:614, tweet:#video bring sacrifice praise #umc #god #christ #love #grace #hope #prayer #spirit #advent #messiah #peace, groundTruth:3, assignedCluster:1}
, {tweetId:615, tweet:people smart, groundTruth:3, assignedCluster:1}
, {tweetId:617, tweet:aughhh lmao, groundTruth:3, assignedCluster:1}
, {tweetId:619, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:621, tweet:stubborn say sorry, groundTruth:3, assignedCluster:1}
, {tweetId:627, tweet:congratulations succeeding campaign good luck vegas champ, groundTruth:3, assignedCluster:1}
, {tweetId:638, tweet:karma bitch right, groundTruth:3, assignedCluster:1}
, {tweetId:642, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:644, tweet:#cubs kicking tires freeagent outfielder jason heyward, groundTruth:3, assignedCluster:1}
, {tweetId:651, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:654, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:663, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:672, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:674, tweet:dakari hate relationships christmas music terrorist, groundTruth:3, assignedCluster:1}
, {tweetId:676, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:677, tweet:shrimp scampi dinner screening raising shrimp 1217, groundTruth:3, assignedCluster:1}
, {tweetId:681, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:682, tweet:peace gift christmas blessing christmas carol radio #peace, groundTruth:3, assignedCluster:1}
, {tweetId:690, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:706, tweet:crossy road giving promo #emogoose #crossyroad #amazingphil, groundTruth:3, assignedCluster:1}
, {tweetId:707, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:708, tweet:true #trumpisdisqualifiedparty, groundTruth:3, assignedCluster:1}
, {tweetId:716, tweet:peace gift christmas blessing christmas carol radio, groundTruth:3, assignedCluster:1}
, {tweetId:728, tweet:touched #boston working man love job working new, groundTruth:3, assignedCluster:1}
, {tweetId:737, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:748, tweet:sweetest boyfriend, groundTruth:3, assignedCluster:1}
, {tweetId:752, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:754, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:757, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
, {tweetId:765, tweet:breaking #russia crushes 600 #terrorist targets 3 days #russiavsisil #daesh, groundTruth:3, assignedCluster:1}
, {tweetId:775, tweet:foreigner meaning stateless citizenship tragic, groundTruth:3, assignedCluster:1}
, {tweetId:777, tweet:peace gift christmas blessing christmas carol radio, groundTruth:3, assignedCluster:1}
, {tweetId:779, tweet:steve wished, groundTruth:3, assignedCluster:1}
, {tweetId:783, tweet:christmas stance socks new deluxe prhyme lpand new car house health wisdom power respect, groundTruth:3, assignedCluster:1}
, {tweetId:787, tweet:don surprised family female #terrorist #sanbernadino sues damages regarding pictures uncovered face, groundTruth:3, assignedCluster:1}
, {tweetId:789, tweet:breaking #russia crushes 600 #terrorist targets 3 days, groundTruth:3, assignedCluster:1}
]

Cluster : 2
Total tweets in this cluster : 242

[{tweetId:3, tweet:weaves going 23k buy ladies fellas surprise christmas gift please, groundTruth:1, assignedCluster:2}
, {tweetId:10, tweet:eighth christmas aquabeads gave gift party #12daysofaquabeads #win, groundTruth:1, assignedCluster:2}
, {tweetId:23, tweet:chatting tired going home home christmas, groundTruth:1, assignedCluster:2}
, {tweetId:26, tweet:design ideas tips curiosities computerarts 20 great christmas gift ideas graphic designers, groundTruth:1, assignedCluster:2}
, {tweetId:33, tweet:peace gift christmas blessing christmas carol radio, groundTruth:1, assignedCluster:2}
, {tweetId:35, tweet:christmas tree nail art step step tutorial, groundTruth:1, assignedCluster:2}
, {tweetId:50, tweet:#win eighth christmas ultimo gave tag friend follow chance win, groundTruth:1, assignedCluster:2}
, {tweetId:59, tweet:2 weeks christmas celebration join 20 december west road concert hall 1030am, groundTruth:1, assignedCluster:2}
, {tweetId:64, tweet:happy tuesday welcome #christmasgiveaway follow chance #win christmas pudding cookies, groundTruth:1, assignedCluster:2}
, {tweetId:69, tweet:great sampling going head office today opening #kilkenny christmas, groundTruth:1, assignedCluster:2}
, {tweetId:74, tweet:great choices sound maple cookbook, groundTruth:1, assignedCluster:2}
, {tweetId:87, tweet:follow early christmas present best gift life love x31285, groundTruth:1, assignedCluster:2}
, {tweetId:89, tweet:12 days christmas back retweet chance dunkin donuts gift card #12daysofchristmasgiveaway, groundTruth:1, assignedCluster:2}
, {tweetId:99, tweet:8th christmas bff gave follow enter win #12daysoftweetmas, groundTruth:1, assignedCluster:2}
, {tweetId:114, tweet:take magical journey mary poppins christmas great deals kid classics h, groundTruth:1, assignedCluster:2}
, {tweetId:121, tweet:got ya covered dm name 2 tix mg passes ya #merrychristmas, groundTruth:1, assignedCluster:2}
, {tweetId:159, tweet:jtfo supa fr tho best gift bihh, groundTruth:1, assignedCluster:2}
, {tweetId:168, tweet:excellent christmas gift ideas chance win 500 gift card #christmasgifts #christmasgiveaway, groundTruth:1, assignedCluster:2}
, {tweetId:244, tweet:elf shelf girl doll blue eyes christmas tradition doll book gift set bid o, groundTruth:1, assignedCluster:2}
, {tweetId:278, tweet:krendice follow win, groundTruth:1, assignedCluster:2}
, {tweetId:287, tweet:supergokuboi neonmoonco win chic neon moon limited edition christmas collection set follow win, groundTruth:1, assignedCluster:2}
, {tweetId:295, tweet:order parent christmas gift, groundTruth:1, assignedCluster:2}
, {tweetId:297, tweet:start adorable holiday tradition take cue iceland give book, groundTruth:1, assignedCluster:2}
, {tweetId:299, tweet:elf shelf girl doll blue eyes christmas tradition doll book gift set bid o, groundTruth:1, assignedCluster:2}
, {tweetId:305, tweet:#sports #deals #nike air jordan #retro 11 xi gamma blue size 9 #shoes, groundTruth:2, assignedCluster:2}
, {tweetId:306, tweet:brian clough unqiue character forget #football #soccer #sports, groundTruth:2, assignedCluster:2}
, {tweetId:324, tweet:#sports 201516 nazem kadri artifacts jersey patch toronto maple leafs #tfw, groundTruth:2, assignedCluster:2}
, {tweetId:330, tweet:googletrenderer mets syndergaard signs picture meet 60 6 away #news #sports, groundTruth:2, assignedCluster:2}
, {tweetId:337, tweet:give hands, groundTruth:2, assignedCluster:2}
, {tweetId:339, tweet:drug busts thefts december 8 2015 trentonian police blotter #sports, groundTruth:2, assignedCluster:2}
, {tweetId:346, tweet:bill belichick legendary quote converting 4th #sports #sportsnews, groundTruth:2, assignedCluster:2}
, {tweetId:347, tweet:ronda rousey ill retire lose rematch holly holm #sports #sportsnews, groundTruth:2, assignedCluster:2}
, {tweetId:351, tweet:lesean mccoy calling chip kelly racist angry stand #sports #sportsnews, groundTruth:2, assignedCluster:2}
, {tweetId:352, tweet:report nba owners lobbied league sixers hire jerry colangelo #sports #sportsnews, groundTruth:2, assignedCluster:2}
, {tweetId:355, tweet:#sports high profile clash came 20 years later final fa cup 12 1979, groundTruth:2, assignedCluster:2}
, {tweetId:357, tweet:#sports arsenal appointed herbert chapman manager 1925, groundTruth:2, assignedCluster:2}
, {tweetId:366, tweet:jokpeme mets syndergaard signs picture meet 60 6 away #news #sports, groundTruth:2, assignedCluster:2}
, {tweetId:376, tweet:muschamp diamond rough south carolina recruiting coaching defense back dominance, groundTruth:2, assignedCluster:2}
, {tweetId:382, tweet:looks puig going home mlbmlbpa trip cuba, groundTruth:2, assignedCluster:2}
, {tweetId:387, tweet:bill snyder leaning returning #kstate sideline season, groundTruth:2, assignedCluster:2}
, {tweetId:398, tweet:run bounds retweet follow win hot new rawls tee #12s, groundTruth:2, assignedCluster:2}
, {tweetId:401, tweet:lesean mccoy isn angry anymore talks kelly murray eagles talks mccoy, groundTruth:2, assignedCluster:2}
, {tweetId:420, tweet:#belmont nh #healthcare #job manager program neurorestorative mentor network #jobs #hiring #careerarc, groundTruth:2, assignedCluster:2}
, {tweetId:424, tweet:bum ass trip sue child support grounds ya rich ass slave master ass grandfather oooo lost wit ya name, groundTruth:2, assignedCluster:2}
, {tweetId:426, tweet:til george blanda threw insane amount 42 interceptions 1962 #sports, groundTruth:2, assignedCluster:2}
, {tweetId:428, tweet:#eagles dealing running back controversy demarco murray happy, groundTruth:2, assignedCluster:2}
, {tweetId:448, tweet:#ferrari #ff hit open road give full voice v12, groundTruth:2, assignedCluster:2}
, {tweetId:450, tweet:disqualify presidential election guy meant isn qualified hold position obviously, groundTruth:2, assignedCluster:2}
, {tweetId:471, tweet:city org picks tab isn provincial federal services whitehead says, groundTruth:2, assignedCluster:2}
, {tweetId:487, tweet:arsenal victory biggest community shield 16 years #sports, groundTruth:2, assignedCluster:2}
, {tweetId:493, tweet:#sports arsenal henry made name worldclass player, groundTruth:2, assignedCluster:2}
, {tweetId:499, tweet:run bounds retweet follow win hot new rawls tee #12s, groundTruth:2, assignedCluster:2}
, {tweetId:509, tweet:perfect cufflink gift #cyclist #cycling #sports #recreation #travel, groundTruth:2, assignedCluster:2}
, {tweetId:518, tweet:inspires keep going submit photo #keepgoodgoing posted site, groundTruth:2, assignedCluster:2}
, {tweetId:528, tweet:facebook twitter forced report terrorist activity proposed bill, groundTruth:3, assignedCluster:2}
, {tweetId:530, tweet:attempted beheading subway suspect london tube stabbing terrorist attack charged, groundTruth:3, assignedCluster:2}
, {tweetId:531, tweet:civil discourse needed address terrorist threat tom purcell, groundTruth:3, assignedCluster:2}
, {tweetId:532, tweet:confirmed terrorist attacker london england uk working uber terroristwho driving, groundTruth:3, assignedCluster:2}
, {tweetId:534, tweet:cnn attempted beheading subway suspect london tube stabbing terrorist attack charged, groundTruth:3, assignedCluster:2}
, {tweetId:535, tweet:comes designated terrorist group cairs chief spokesjihadist foaming mouth trumps, groundTruth:3, assignedCluster:2}
, {tweetId:536, tweet:high, groundTruth:3, assignedCluster:2}
, {tweetId:537, tweet:waiting sonia play failsafe minority victim card accuse modi terrorist rss hounding becaus, groundTruth:3, assignedCluster:2}
, {tweetId:540, tweet:fox spews hate speech terrorist organization planet, groundTruth:3, assignedCluster:2}
, {tweetId:542, tweet:guess got added fbi terrorist watch list, groundTruth:3, assignedCluster:2}
, {tweetId:543, tweet:fbi, groundTruth:3, assignedCluster:2}
, {tweetId:544, tweet:terrorist attacks committed selfidentified white christians resulted politicians calling ban al, groundTruth:3, assignedCluster:2}
