Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4975, tweet:#hiring read latest #job opening bilingual relationship manager asset #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4987, tweet:interested #projectmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4988, tweet:#mbta stations originally contained tiled mosaics remnants found downtown crossing #boston, groundTruth:0, assignedCluster:9}
, {tweetId:4994, tweet:genzyme manufacturing specialist iii #allston massachusetts #manufacturing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5004, tweet:work #alltricountysites ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5025, tweet:#hiring click apply driver helper #transportation #newlondon nh #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5048, tweet:#hiring read latest #job opening retail store shift supervisor #saugus ma #retail, groundTruth:0, assignedCluster:9}
, {tweetId:5064, tweet:#engineering #job great fit sr solutions security architect #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5091, tweet:latest #boston ma #job click apply licensed practical nurse internal #nursing #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5096, tweet:thanksgiving treethirty northeast nursery peabody ma, groundTruth:0, assignedCluster:9}
, {tweetId:5104, tweet:work feb companies #hiring #boston ma click details #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5111, tweet:work fidelity investments #hiring #boston ma click details #businessmgmt #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5119, tweet:#hiring click apply cpd tech ii certified 40 hours 10am 6 30pm #healthcare #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5140, tweet:interested #hospitality #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5141, tweet:recommend #it #job #kellyjobs #kellyservices #lexington ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5145, tweet:latest #boston ma #job click apply sr quantitative analyst model validation #cfgjobs #banking, groundTruth:0, assignedCluster:9}
, {tweetId:5164, tweet:interested #marketing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5168, tweet:interested #pharmaceutical #job near #quincy ma great fit #kellyjobs #kellyservices #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5179, tweet:#hiring click apply data entry clerk admin clerical work home typist customer service #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5233, tweet:64 #optoutside arlington great meadows lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:5238, tweet:#hiring click apply clinical project managersr clinical project manager, groundTruth:0, assignedCluster:9}
, {tweetId:5254, tweet:awesome beach w puppy #boston #beach, groundTruth:0, assignedCluster:9}
, {tweetId:5264, tweet:#boston weather forecast says monday tuesday cold 1 cel argggh thai person survive winter, groundTruth:0, assignedCluster:9}
, {tweetId:5286, tweet:nhl nbc trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5322, tweet:interested #nursing #job near #boston ma great fit #veterans, groundTruth:0, assignedCluster:9}
, {tweetId:5327, tweet:aww look kids getting #merrychristmas #boston #happyholidays downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:5354, tweet:#it #job #boston ma software engineer robert half technology #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5359, tweet:#thanksgivingshowdown trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5390, tweet:army barracks saugus ma, groundTruth:0, assignedCluster:9}
, {tweetId:5396, tweet:team hike nh north pack monadnock, groundTruth:0, assignedCluster:9}
, {tweetId:5398, tweet:favorite health care staffing #nursing #job registered nurse rn hsp contract #braintree ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5407, tweet:rn registered nurse mother baby postpartum supplemental health care #boston ma #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5408, tweet:latest #wilmington ma #job click apply ecm filenet developer #it, groundTruth:0, assignedCluster:9}
, {tweetId:5449, tweet:christmas tree lightning festivities quincy center quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:5478, tweet:christmas tree lightning festivities thomas crane public library quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:5483, tweet:kindred hospital #healthcare #job certified nursing assistant cna fulltime shift #beverly ma, groundTruth:0, assignedCluster:9}
, {tweetId:5486, tweet:#coloradosprings trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5497, tweet:part time cashier lowe #danvers ma #customerservice #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5499, tweet:#hiring click apply field repair braintree #skilledtrade #jeweler #braintree ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5510, tweet:lexington green lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:5514, tweet:#actuarial #job #boston ma senior reserving actuary modeling liberty mutual liberty mutual insurance, groundTruth:0, assignedCluster:9}
, {tweetId:5516, tweet:longform cousin wrote found hard read, groundTruth:0, assignedCluster:9}
, {tweetId:5535, tweet:great #boston #healthcare innovation event coming, groundTruth:0, assignedCluster:9}
, {tweetId:5541, tweet:didnt anatomy project todayfml, groundTruth:0, assignedCluster:9}
, {tweetId:5543, tweet:food service director compass group usa #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5560, tweet:work emd #hiring #rockland ma click details #marketing #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5566, tweet:work #boston ma view latest opening #banking #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5570, tweet:vineyard winery westport ma, groundTruth:0, assignedCluster:9}
, {tweetId:5578, tweet:#customerservice #job great fit client relations specialist 10am7pm #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5597, tweet:#hiring read latest #job opening laundry worker #brockton ma #facilitiesmgmt #veterans, groundTruth:0, assignedCluster:9}
, {tweetId:5610, tweet:home improvement saugus ma, groundTruth:0, assignedCluster:9}
, {tweetId:5615, tweet:cvs health pharmacy technician #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5624, tweet:interested #accounting #job near #westbridgewater ma great fit #accountemps #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5625, tweet:work #brockton ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5631, tweet:shorts weather awesome #bluehills #boston #selfie #bikeride buck hill, groundTruth:0, assignedCluster:9}
, {tweetId:5654, tweet:#customerservice #boston ma data entry clerk admin clerical work home typist customer service ambc, groundTruth:0, assignedCluster:9}
, {tweetId:5655, tweet:continuum managed services agile program manager #boston ma #engineering #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5676, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5685, tweet:id ma right, groundTruth:0, assignedCluster:9}
, {tweetId:5688, tweet:tonight centronightclubevents live centro night club lawrence ma, groundTruth:0, assignedCluster:9}
, {tweetId:5691, tweet:things satisfying pulling solid parking spot north end #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5699, tweet:work #boston ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5701, tweet:recommend #businessmgmt #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5703, tweet:cvs health #retail #job beauty advisor #marshfield ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5723, tweet:interested #education #job near #virtualmacity ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5738, tweet:#hiring read latest #job opening pharmacy technician #hanover ma #healthcare #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5741, tweet:#careerarc #hr #job alert hr shared service benefits associate bidmc #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5798, tweet:#retail #job #peabody ma assistant store manager vitamin shoppe #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5808, tweet:#banking #job #dorchester ma licensed banker citizens financial group #cfgjobs #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5812, tweet:work #boston ma view latest opening #it #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5817, tweet:enjoy creative bathrooms #boston jaho coffee roasters wine bar, groundTruth:0, assignedCluster:9}
, {tweetId:5829, tweet:empower winter special month unlimited yoga classes 75, groundTruth:0, assignedCluster:9}
, {tweetId:5839, tweet:supplemental health care registered nurse emergency department #boston ma #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5871, tweet:starbucks #hospitality #job barista #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5883, tweet:upper crust pizzeria lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:5886, tweet:retail store positions cvs health #dorchester ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5888, tweet:#hiring read latest #job opening practice representative specialty #boston ma #healthcare, groundTruth:0, assignedCluster:9}
, {tweetId:5897, tweet:hair cuttery salon stylist #danvers ma #cosmetology #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5914, tweet:#hiring read latest #job opening cdl hazmat reqtractortrailer truckload driver, groundTruth:0, assignedCluster:9}
, {tweetId:5948, tweet:edgar allan poe steff rocknak #edgarallanpoe #edgarallenpoe #goth #boston #bostoncommon, groundTruth:0, assignedCluster:9}
, {tweetId:5950, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5951, tweet:#blackfriday stroll #park #jaxx #akk #alaskankleekai #puppy #love #boston #dog #man, groundTruth:0, assignedCluster:9}
, {tweetId:5956, tweet:join ups team latest #transportation #job opening #palmer ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5963, tweet:#healthcare #job great fit pacu rn registered nurse travel #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5965, tweet:recommend #job etl lead developer iii nj sc #lexington ma #projectmgmt, groundTruth:0, assignedCluster:9}
, {tweetId:5967, tweet:#hiring click apply ecm opentext solution architect #it #wilmington ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5969, tweet:accountemps accounting clerk #rowley ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5980, tweet:latest #exeter nh #job click apply eh food service worker #labor #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5993, tweet:dec 56 near #boston #delorean necomicconnet, groundTruth:0, assignedCluster:9}
, {tweetId:6001, tweet:#labor #job alert pt receiving mf 5p9p lowe #pembroke ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6009, tweet:lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:6014, tweet:#it professional #brockton ma check #job #nowhiring #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6025, tweet:#generalscience #job great fit senior data scientist #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6037, tweet:disabled vehicle right lane blocked #boston mass pike eb mass ave #traffic, groundTruth:0, assignedCluster:9}
, {tweetId:6055, tweet:work boston medical center #hiring #boston ma click details #finance #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6062, tweet:dec 56 near #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6069, tweet:market basket west bridgewater ma, groundTruth:0, assignedCluster:9}
, {tweetId:6078, tweet:#it #job great fit manager electronic health record #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6097, tweet:#sales #job great fit part time merchandiser #wells #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6100, tweet:#healthcare #job great fit social worker rn lpn #peabody ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6128, tweet:dec 56 near #boston w, groundTruth:0, assignedCluster:9}
, {tweetId:6140, tweet:#sales #job great fit seasonal cosmetics beauty advisor part time macy square, groundTruth:0, assignedCluster:9}
, {tweetId:6141, tweet:#physician professional #newburyport ma check #job #urgentcare #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6154, tweet:#hiring read latest #job opening senior backend engineer #boston ma #engineering, groundTruth:0, assignedCluster:9}
, {tweetId:6163, tweet:join kindred hospital team latest #healthcare #job opening #beverly ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6168, tweet:interested #retail #job near #weymouth ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6173, tweet:read responding, groundTruth:0, assignedCluster:9}
, {tweetId:6176, tweet:w castmates dec 56 near #boston #redryderbbgun, groundTruth:0, assignedCluster:9}
, {tweetId:6187, tweet:#plannedparenthoodshooting trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6195, tweet:latest #rowley ma #job click apply accounting clerk #accountemps #accounting #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6203, tweet:join manulife team latest #marketing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6218, tweet:#hiring click apply personal banker universal #banking #cfgjobs #southboston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6221, tweet:interested tickets, groundTruth:0, assignedCluster:9}
, {tweetId:6224, tweet:bidmc #healthcare #job medical assistant lead healthcare associates #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6226, tweet:#hiring click apply analyst senior analyst advanced analytics channel insights drc #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6229, tweet:pleased bit roman pavement dorchester ma, groundTruth:0, assignedCluster:9}
, {tweetId:6236, tweet:#hiring click apply driver helper #transportation #hull ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6245, tweet:interested #customerservice #job near #saugus ma great fit #simon, groundTruth:0, assignedCluster:9}
, {tweetId:6251, tweet:ma #cruzcrew tomorrow join #fitn friends nh derry parade wear cruz gear bring banners info, groundTruth:0, assignedCluster:9}
, {tweetId:6255, tweet:drinking fixed gear beverly ma #photo, groundTruth:0, assignedCluster:9}
, {tweetId:6257, tweet:#careerarc #retail #job alert retail store positions cvs health #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6258, tweet:#careerarc #clerical #job alert executive assistant john hancock #boston ma #insurance #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6264, tweet:interested #hospitality #job near #lawrence ma great fit #sonic #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6299, tweet:work supplemental health care #hiring #boston ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6326, tweet:yamato japanese steakhouse sushi brockton ma, groundTruth:0, assignedCluster:9}
, {tweetId:6343, tweet:dawwwwg sales, groundTruth:0, assignedCluster:9}
, {tweetId:6355, tweet:join nordstrom team latest #retail #job opening #braintree massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6365, tweet:#hiring click apply polysomnographic technologist neurology sleep lab 24hrs nights #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6388, tweet:#hiring read latest #job opening registered nurse 3e nrsg labor delivery 36hrsrdn, groundTruth:0, assignedCluster:9}
, {tweetId:6405, tweet:hot topic trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6410, tweet:atkinson opening words press scum proved doubt two faced, groundTruth:0, assignedCluster:9}
, {tweetId:6450, tweet:tromping means worked appetite eggnog lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:6453, tweet:recommend #job customer service associate ii appliances ft 1979 #seabrook nh #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6460, tweet:recommend #retail #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6472, tweet:moraine farm beverly ma, groundTruth:0, assignedCluster:9}
, {tweetId:6477, tweet:stop shop dorchester ma, groundTruth:0, assignedCluster:9}
, {tweetId:6485, tweet:recommend #job account supervisor #boston ma #customerservice #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6493, tweet:angela coal fired pizza saugus ma, groundTruth:0, assignedCluster:9}
, {tweetId:6501, tweet:#careerarc #retail #job alert retail store shift supervisor cvs health #cohasset ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6509, tweet:oak square, groundTruth:0, assignedCluster:9}
, {tweetId:6516, tweet:join supplemental health care team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6524, tweet:questions interested reality character series, groundTruth:0, assignedCluster:9}
, {tweetId:6525, tweet:#boston ma #healthcare #job manager coding clinical documentation 40hrs days boston medical center #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6538, tweet:wasvery damaging eastern ma remember sure, groundTruth:0, assignedCluster:9}
, {tweetId:6539, tweet:recommend #it #job #quincy ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6546, tweet:#hiring click apply cost analysis #accounting #accountemps #danvers ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6554, tweet:work ryder #hiring #westbridgewater ma click details #automotive #dieselmechanics #job, groundTruth:0, assignedCluster:9}
, {tweetId:6563, tweet:product manager john hancock #boston ma #marketing #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6591, tweet:#standwithpp trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6610, tweet:#businessmgmt #job #boston ma enterprise account executive zones #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6623, tweet:#hospitality #job shift supervisor starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6624, tweet:#finance #job great fit collections specialist #danvers ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6625, tweet:#banking #job great fit teller manager #cfgjobs #braintree ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6626, tweet:gotta #boston #fall #winter #holidays #love #cheer #happiness #happypeople #friday old state, groundTruth:0, assignedCluster:9}
, {tweetId:6630, tweet:made second place went juilliard #berklee #berkleecollegeofmusic #boston #massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:6637, tweet:recommend #job registered nurse rn labor delivery ld #boston ma #nursing, groundTruth:0, assignedCluster:9}
, {tweetId:6659, tweet:grog restaurant newburyport ma, groundTruth:0, assignedCluster:9}
, {tweetId:6674, tweet:work genzyme #hiring #allston massachusetts click details #engineering #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6675, tweet:recommend #job consulting sales rep 4 #quincy ma #sales #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6683, tweet:latest #boston ma #job click apply saas performance engineer #engineering #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6685, tweet:opening, groundTruth:0, assignedCluster:9}
, {tweetId:6707, tweet:opening promise snow, groundTruth:0, assignedCluster:9}
, {tweetId:6724, tweet:#healthcare #job #boston ma tech operating room supplemental health care, groundTruth:0, assignedCluster:9}
, {tweetId:6725, tweet:cast members con near add, groundTruth:0, assignedCluster:9}
, {tweetId:6741, tweet:#boston ma #retail #job visual associate jcrew retail copley place womens jcrew #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6743, tweet:#boston #nahant nahant massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:6749, tweet:fidelity investments senior software engineer test automation framework #boston ma #qa #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6751, tweet:stanmeyer gallery shaker dam coffeehouse west stockbridge ma, groundTruth:0, assignedCluster:9}
, {tweetId:6758, tweet:#finance professional #boston ma check #job #insurance #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6759, tweet:#boston massachusetts #nursing hematology nurse educator boston ma quintiles, groundTruth:0, assignedCluster:9}
, {tweetId:6780, tweet:bidmc unit coordinator oncology unit diem evening shift #boston ma #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6783, tweet:join cvs health team latest #retail #job opening #bridgewater ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6802, tweet:#snoop #merrychristmas #happyholidays #boston #macys downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:6811, tweet:2003 gmc yukon xl scanned near lyme nh 03768 #buyacar #vinny #cars, groundTruth:0, assignedCluster:9}
, {tweetId:6831, tweet:#saxme #boston #merrychristmas #happyholidays #macys #silverbells downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:6836, tweet:hollywood liquors ii dorchester ma, groundTruth:0, assignedCluster:9}
, {tweetId:6850, tweet:join liberty mutual insurance team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6851, tweet:#hiring click apply food service worker #hospitality #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6854, tweet:work supplemental health care #hiring #lynn ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6856, tweet:interested #job near #dighton ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6908, tweet:franconia notch state park franconia nh, groundTruth:0, assignedCluster:9}
, {tweetId:6917, tweet:interested buying fitbit charge lmkkk, groundTruth:0, assignedCluster:9}
, {tweetId:6924, tweet:mountain view grand resort spa whitefield nh, groundTruth:0, assignedCluster:9}
, {tweetId:6940, tweet:interested #legal #job near #boston ma great fit #insurance #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6963, tweet:interested #businessmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6973, tweet:store manager ii td bank #lexington ma #banking #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6979, tweet:drake uber driver, groundTruth:0, assignedCluster:9}
, {tweetId:7014, tweet:interested #generalscience #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7015, tweet:#customerservice #job #boston ma m service liaison john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7016, tweet:#hiring read latest #job opening etf specialist #boston ma #sales #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7028, tweet:recommend #retail #job #charlestown ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7036, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7038, tweet:#hiring read latest #job opening part time hardware #pembroke ma #customerservice, groundTruth:0, assignedCluster:9}
, {tweetId:7057, tweet:#it professional #quincy ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7064, tweet:#hospitality #job great fit restaurant manager boston north shore #peabody ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7079, tweet:cvs health retail store shift supervisor #lexington ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7105, tweet:1976 possible frigid winter tap, groundTruth:0, assignedCluster:9}
, {tweetId:7106, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7115, tweet:#healthcare #boston ma certified nursing assistant ii 3w4w nrsng obstetrics boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:7125, tweet:latest #whitman ma #job click apply personal banker universal #cfgjobs #banking #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7140, tweet:professional #boston ma check #job #brg #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7173, tweet:#hiring click apply private client relationship manager ii #investmentbanking #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7183, tweet:interested #healthcare #job near #braintree ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7198, tweet:work #northquincy ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7208, tweet:#wells #retail #job retail store shift supervisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7209, tweet:recommend #job upper valley nh relo assistance #hanover nh #finance #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7215, tweet:#hiring click apply software engineer #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7217, tweet:grilling lobster acorn squash beach # # mishaum point south dartmouth ma, groundTruth:0, assignedCluster:9}
, {tweetId:7235, tweet:recommend #job dishwasher #restaurantjobs #peabody ma #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7262, tweet:braintree ma customer service encountered bartender extremely rude didn order, groundTruth:0, assignedCluster:9}
, {tweetId:7267, tweet:#braintree massachusetts #retail #job retail sales counter manager dior cosmetics nordstrom #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7273, tweet:recommend #job senior security consultant #insurance #boston ma #it #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7299, tweet:interested, groundTruth:0, assignedCluster:9}
, {tweetId:7303, tweet:guckenheimer #hospitality delivery attendant nondriving #boston ma #foodbeverage, groundTruth:0, assignedCluster:9}
, {tweetId:7307, tweet:read nominees inspired cnn hero maggie doyne helps women children nepal, groundTruth:0, assignedCluster:9}
, {tweetId:7328, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7329, tweet:interested, groundTruth:0, assignedCluster:9}
, {tweetId:7333, tweet:#boston ma #nursing #job registered nurse 8n nursing ccu union 24 hrs nightsu boston medical center #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7351, tweet:work #boston ma view latest opening #sales #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7355, tweet:fidelity investments systems analyst asset management fund performance oversight #boston ma #it #job, groundTruth:0, assignedCluster:9}
, {tweetId:7364, tweet:recommend #retail #job #lawrence ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7374, tweet:interested #education #job near #virtualmacity ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7375, tweet:things learned theskivviesnyc pilgrims landed provincetown ma #summertour2015, groundTruth:0, assignedCluster:9}
, {tweetId:7392, tweet:old navy hingham ma, groundTruth:0, assignedCluster:9}
, {tweetId:7393, tweet:recommend #realestate #job #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7396, tweet:#hiring read latest #job opening manufacturing hvac plant technician #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7398, tweet:work liberty mutual insurance #hiring #boston ma click details #finance #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7407, tweet:wachu latest music video check link, groundTruth:0, assignedCluster:9}
, {tweetId:7408, tweet:interested #projectmgmt #job near #exeter nh great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7427, tweet:#hiring read latest #job opening ea client services director #boston ma #customerservice, groundTruth:0, assignedCluster:9}
, {tweetId:7436, tweet:#healthcare #job #boston ma marketing communications associate development office boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:7461, tweet:recommend #job barista #hospitality #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7480, tweet:recommend #job national account reporting analyst #b2b #wilmington ma #finance #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7483, tweet:#slayingforthegods #merrychristmas #boston #happyholidays #macys #werk downtown crossing, groundTruth:0, assignedCluster:9}
