Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:11621, tweet:love home brockton high school, groundTruth:0, assignedCluster:26}
, {tweetId:11646, tweet:brackets bad absolutely love brackets, groundTruth:0, assignedCluster:26}
, {tweetId:11664, tweet:cuddles kisses, groundTruth:0, assignedCluster:26}
, {tweetId:11687, tweet:lol working elderly life, groundTruth:0, assignedCluster:26}
, {tweetId:11697, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:11704, tweet:gives shit, groundTruth:0, assignedCluster:26}
, {tweetId:11717, tweet:miss big east, groundTruth:0, assignedCluster:26}
, {tweetId:11765, tweet:lol think hes beautiful, groundTruth:0, assignedCluster:26}
, {tweetId:11784, tweet:fly high love, groundTruth:0, assignedCluster:26}
, {tweetId:11793, tweet:feeling, groundTruth:0, assignedCluster:26}
, {tweetId:11815, tweet:love getting spoiled, groundTruth:0, assignedCluster:26}
, {tweetId:11829, tweet:celtics chant going game gives chills love #bleedgreen #celticsnation, groundTruth:0, assignedCluster:26}
, {tweetId:11833, tweet:bloated diabetes type 2 moonbat load shit, groundTruth:0, assignedCluster:26}
, {tweetId:11865, tweet:thankful woman raised love boston, groundTruth:0, assignedCluster:26}
, {tweetId:11889, tweet:play assassins creed 2 years lol, groundTruth:0, assignedCluster:26}
, {tweetId:11890, tweet:unobjective dishonest shit, groundTruth:0, assignedCluster:26}
, {tweetId:11899, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:11905, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:11909, tweet:bae bae bae fuck, groundTruth:0, assignedCluster:26}
, {tweetId:11921, tweet:looking stylish love new babies, groundTruth:0, assignedCluster:26}
, {tweetId:11928, tweet:love nash grier issue unfollow okay okay tfios, groundTruth:0, assignedCluster:26}
, {tweetId:12016, tweet:don know shit, groundTruth:0, assignedCluster:26}
, {tweetId:12017, tweet:retweeted, groundTruth:0, assignedCluster:26}
, {tweetId:12028, tweet:fuck honestly, groundTruth:0, assignedCluster:26}
, {tweetId:12041, tweet:hopefully making shit l standard journalistic integrity ask eklund #habs, groundTruth:0, assignedCluster:26}
, {tweetId:12050, tweet:lmfaoo funny shit, groundTruth:0, assignedCluster:26}
, {tweetId:12062, tweet:bye love, groundTruth:0, assignedCluster:26}
, {tweetId:12078, tweet:4177 lol, groundTruth:0, assignedCluster:26}
, {tweetId:12103, tweet:love driving, groundTruth:0, assignedCluster:26}
, {tweetId:12118, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:12142, tweet:hurts close, groundTruth:0, assignedCluster:26}
, {tweetId:12152, tweet:nah lol nigga talented fr, groundTruth:0, assignedCluster:26}
, {tweetId:12164, tweet:text reply quick shit didn quick respond write letter tf, groundTruth:0, assignedCluster:26}
, {tweetId:12192, tweet:leighann lol cracking, groundTruth:0, assignedCluster:26}
, {tweetId:12230, tweet:love way say name fuck, groundTruth:0, assignedCluster:26}
, {tweetId:12250, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:12260, tweet:thankful boys love mike best luck aussie #bestfriends #boys #instagay #home, groundTruth:0, assignedCluster:26}
, {tweetId:12279, tweet:loved 2 thumbs movie love dance battle ian mcshane comeback chris o rent welcome, groundTruth:0, assignedCluster:26}
, {tweetId:12297, tweet:yess happpy camper, groundTruth:0, assignedCluster:26}
, {tweetId:12303, tweet:college close, groundTruth:0, assignedCluster:26}
, {tweetId:12316, tweet:tomorrow work sunday 15 page paper write fuck life, groundTruth:0, assignedCluster:26}
, {tweetId:12324, tweet:ahhhh fuck, groundTruth:0, assignedCluster:26}
, {tweetId:12332, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:12335, tweet:holy shit kristen finally getting married, groundTruth:0, assignedCluster:26}
, {tweetId:12349, tweet:love long intellectual conversations people haven talked, groundTruth:0, assignedCluster:26}
, {tweetId:12399, tweet:gr8 fun show love womangirl superhero leading role s #supergirl, groundTruth:0, assignedCluster:26}
, {tweetId:12404, tweet:love ur family, groundTruth:0, assignedCluster:26}
, {tweetId:12412, tweet:love waterfront towns area quaint purposeful, groundTruth:0, assignedCluster:26}
, {tweetId:12431, tweet:shame lol, groundTruth:0, assignedCluster:26}
, {tweetId:12442, tweet:moms wild bruh shit say, groundTruth:0, assignedCluster:26}
, {tweetId:12459, tweet:shit dropped going bet set weekend, groundTruth:0, assignedCluster:26}
, {tweetId:12463, tweet:love track #downtown #macklamore southside tavern braintree, groundTruth:0, assignedCluster:26}
, {tweetId:12486, tweet:love bored everytime come home school, groundTruth:0, assignedCluster:26}
, {tweetId:12540, tweet:#civilwar gave plot trying figure #starwars lol, groundTruth:0, assignedCluster:26}
, {tweetId:12561, tweet:#delightful #night sweet dreams hugs flying kisses #joshgroban europe enjoy stay, groundTruth:0, assignedCluster:26}
, {tweetId:12564, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:12623, tweet:love bro, groundTruth:0, assignedCluster:26}
, {tweetId:12628, tweet:mine word angels love hear matter #sixwords, groundTruth:0, assignedCluster:26}
, {tweetId:12645, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:12666, tweet:whore, groundTruth:0, assignedCluster:26}
, {tweetId:12667, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:12674, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:12693, tweet:parents, groundTruth:0, assignedCluster:26}
, {tweetId:12702, tweet:mine word angels love hear matter #sixwords, groundTruth:0, assignedCluster:26}
, {tweetId:12723, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:12724, tweet:miss boy, groundTruth:0, assignedCluster:26}
, {tweetId:12743, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:12787, tweet:7 considered lol, groundTruth:0, assignedCluster:26}
, {tweetId:12790, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:12806, tweet:aaaaaaaa thank, groundTruth:0, assignedCluster:26}
, {tweetId:12837, tweet:yaaaaaa stfu, groundTruth:0, assignedCluster:26}
, {tweetId:12841, tweet:rice bowl fuck paleo, groundTruth:0, assignedCluster:26}
, {tweetId:12849, tweet:coldplay threw srry bout lol, groundTruth:0, assignedCluster:26}
, {tweetId:12861, tweet:caught fuck nigga lackin, groundTruth:0, assignedCluster:26}
, {tweetId:12871, tweet:fuck ur bitchass sob story bruh smokin petey pack rn son ur dad ashamed cry bby bullshiat, groundTruth:0, assignedCluster:26}
, {tweetId:12891, tweet:ate two slices cheesecake fuck, groundTruth:0, assignedCluster:26}
, {tweetId:12895, tweet:take tough love wake, groundTruth:0, assignedCluster:26}
, {tweetId:12899, tweet:brazy, groundTruth:0, assignedCluster:26}
, {tweetId:12900, tweet:csnt wait miss homies, groundTruth:0, assignedCluster:26}
, {tweetId:12910, tweet:love cam newton lol, groundTruth:0, assignedCluster:26}
, {tweetId:12936, tweet:gl sunday miss game bet low scoring, groundTruth:0, assignedCluster:26}
, {tweetId:12937, tweet:accurate, groundTruth:0, assignedCluster:26}
, {tweetId:12962, tweet:love listening weeknd, groundTruth:0, assignedCluster:26}
, {tweetId:13028, tweet:shit triggering omg actually afraid watch 10th, groundTruth:0, assignedCluster:26}
, {tweetId:13038, tweet:won lie awake night afraid won love morning won treat heart clay hands, groundTruth:0, assignedCluster:26}
, {tweetId:13047, tweet:literally love twitter profile pic, groundTruth:0, assignedCluster:26}
, {tweetId:13050, tweet:put level bitch, groundTruth:0, assignedCluster:26}
, {tweetId:13064, tweet:thank imma look, groundTruth:0, assignedCluster:26}
, {tweetId:13094, tweet:love having convos w 11 struggles, groundTruth:0, assignedCluster:26}
, {tweetId:13130, tweet:holy fuck bored, groundTruth:0, assignedCluster:26}
, {tweetId:13133, tweet:currently hating miss, groundTruth:0, assignedCluster:26}
, {tweetId:13139, tweet:currently hating miss, groundTruth:0, assignedCluster:26}
, {tweetId:13153, tweet:kinda miss kinda, groundTruth:0, assignedCluster:26}
, {tweetId:13161, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:13177, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:13180, tweet:small mindedness lol ah irony personally believe acceptable situationnor excuse shooter, groundTruth:0, assignedCluster:26}
, {tweetId:13193, tweet:love soulmate, groundTruth:0, assignedCluster:26}
, {tweetId:13199, tweet:feelings mind shit, groundTruth:0, assignedCluster:26}
, {tweetId:13208, tweet:bitch, groundTruth:0, assignedCluster:26}
, {tweetId:13210, tweet:love uou, groundTruth:0, assignedCluster:26}
, {tweetId:13216, tweet:bitch, groundTruth:0, assignedCluster:26}
, {tweetId:13237, tweet:love friends family, groundTruth:0, assignedCluster:26}
, {tweetId:13250, tweet:say love scary movies watch regret, groundTruth:0, assignedCluster:26}
, {tweetId:13258, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:13260, tweet:walmart sells fuzzy knee socks id shit floor pair, groundTruth:0, assignedCluster:26}
, {tweetId:13263, tweet:bitch bleed lean, groundTruth:0, assignedCluster:26}
, {tweetId:13277, tweet:love bb, groundTruth:0, assignedCluster:26}
, {tweetId:13281, tweet:accurate metaphorical, groundTruth:0, assignedCluster:26}
, {tweetId:13289, tweet:love life, groundTruth:0, assignedCluster:26}
, {tweetId:13296, tweet:obsessed nigga love nigga, groundTruth:0, assignedCluster:26}
, {tweetId:13298, tweet:gnashi hate love holyyyy fuckin feels, groundTruth:0, assignedCluster:26}
, {tweetId:13333, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:13338, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:13342, tweet:yo guy shoot person guns love girlfriend, groundTruth:0, assignedCluster:26}
, {tweetId:13343, tweet:rolling pictures miss boston fam abzhoopla, groundTruth:0, assignedCluster:26}
, {tweetId:13387, tweet:literally fuck, groundTruth:0, assignedCluster:26}
, {tweetId:13391, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:13397, tweet:24 starving trick people island anymore sirens falls love human woman, groundTruth:0, assignedCluster:26}
, {tweetId:13407, tweet:fuckboy shit, groundTruth:0, assignedCluster:26}
, {tweetId:13466, tweet:feel struggle invisibly disabled chronically ill love people posting love bodies painful weak, groundTruth:0, assignedCluster:26}
, {tweetId:13498, tweet:thinks shes hot shit shes sociopath, groundTruth:0, assignedCluster:26}
, {tweetId:13510, tweet:holiday spend shit happens, groundTruth:0, assignedCluster:26}
, {tweetId:13511, tweet:love kaoutar package deal, groundTruth:0, assignedCluster:26}
, {tweetId:13519, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:13533, tweet:#nowplaying love 90z, groundTruth:0, assignedCluster:26}
, {tweetId:13534, tweet:love boots gwen dress fire yeeeee ouuuch, groundTruth:0, assignedCluster:26}
, {tweetId:13535, tweet:fuck sick, groundTruth:0, assignedCluster:26}
, {tweetId:13557, tweet:playing beer pong uncles funniest shit, groundTruth:0, assignedCluster:26}
, {tweetId:13558, tweet:lol sarcasm, groundTruth:0, assignedCluster:26}
, {tweetId:13561, tweet:fucking hate picture says date kissing bitch going eating fuck kiss, groundTruth:0, assignedCluster:26}
, {tweetId:13574, tweet:dan thank 4 coverage #umassfootball making progress enjoy holidays, groundTruth:0, assignedCluster:26}
, {tweetId:13601, tweet:love drunk calls, groundTruth:0, assignedCluster:26}
, {tweetId:13602, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:13610, tweet:shakes head laughing softly bow, groundTruth:0, assignedCluster:26}
, {tweetId:13620, tweet:ask issues lol, groundTruth:0, assignedCluster:26}
, {tweetId:13628, tweet:meant love tf sorry simao mind lolol, groundTruth:0, assignedCluster:26}
, {tweetId:13635, tweet:miss summer didn wear face makeup cuz face clear, groundTruth:0, assignedCluster:26}
, {tweetId:13640, tweet:effin love, groundTruth:0, assignedCluster:26}
, {tweetId:13646, tweet:love bed relaxed able make weird animal noises judge youi human, groundTruth:0, assignedCluster:26}
, {tweetId:13650, tweet:lol forgot life, groundTruth:0, assignedCluster:26}
, {tweetId:13662, tweet:la novela fuck life, groundTruth:0, assignedCluster:26}
, {tweetId:13677, tweet:thank youuuu, groundTruth:0, assignedCluster:26}
, {tweetId:13681, tweet:biggest nightmare dreamt late 1d concert woke started getting ready awk lol, groundTruth:0, assignedCluster:26}
, {tweetId:13682, tweet:suck bowling lol, groundTruth:0, assignedCluster:26}
, {tweetId:13695, tweet:fuck lol, groundTruth:0, assignedCluster:26}
, {tweetId:13706, tweet:weird miss ppl weren good 2 bc, groundTruth:0, assignedCluster:26}
, {tweetId:13716, tweet:love lots, groundTruth:0, assignedCluster:26}
, {tweetId:13740, tweet:fuck feelings wish robot, groundTruth:0, assignedCluster:26}
, {tweetId:13748, tweet:miss guys #tb #2k12, groundTruth:0, assignedCluster:26}
, {tweetId:13767, tweet:say miss, groundTruth:0, assignedCluster:26}
, {tweetId:13781, tweet:miss baby, groundTruth:0, assignedCluster:26}
, {tweetId:13807, tweet:shots needles drunk shots lol id dead, groundTruth:0, assignedCluster:26}
, {tweetId:13831, tweet:mood done w fu shit, groundTruth:0, assignedCluster:26}
, {tweetId:13842, tweet:trust lol, groundTruth:0, assignedCluster:26}
, {tweetId:13843, tweet:shoutout skater boos mad love, groundTruth:0, assignedCluster:26}
, {tweetId:13864, tweet:monday sooner miss child, groundTruth:0, assignedCluster:26}
, {tweetId:13873, tweet:miss bro, groundTruth:0, assignedCluster:26}
, {tweetId:13875, tweet:cause help falling love, groundTruth:0, assignedCluster:26}
, {tweetId:13899, tweet:lol fuck bitches fufu ass finstas exuse hoe, groundTruth:0, assignedCluster:26}
, {tweetId:13900, tweet:bubba threw log fire ray prolly funniest shit, groundTruth:0, assignedCluster:26}
, {tweetId:13904, tweet:thanks d love miss, groundTruth:0, assignedCluster:26}
, {tweetId:13911, tweet:fun fact love cuz bae 1d tweeted twice twice twice thank, groundTruth:0, assignedCluster:26}
, {tweetId:13934, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:13945, tweet:honestly shit storm deserves, groundTruth:0, assignedCluster:26}
, {tweetId:13960, tweet:loki fucks horses basically eminem rap battle knows shit immune, groundTruth:0, assignedCluster:26}
, {tweetId:13962, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:13971, tweet:nvm lol, groundTruth:0, assignedCluster:26}
, {tweetId:13972, tweet:lucky supportive loving boyfriend love heart thankful, groundTruth:0, assignedCluster:26}
, {tweetId:13983, tweet:look photoshopped head ramis body, groundTruth:0, assignedCluster:26}
, {tweetId:14010, tweet:accurate, groundTruth:0, assignedCluster:26}
, {tweetId:14019, tweet:brotherlocks lol, groundTruth:0, assignedCluster:26}
, {tweetId:14023, tweet:christmas sloth nightmare christmas shit underwear #easytoplease, groundTruth:0, assignedCluster:26}
, {tweetId:14029, tweet:fuck niggas, groundTruth:0, assignedCluster:26}
, {tweetId:14034, tweet:babe plz give free tickets broke love, groundTruth:0, assignedCluster:26}
, {tweetId:14042, tweet:fucking love twitching fucking tongues, groundTruth:0, assignedCluster:26}
, {tweetId:14044, tweet:loki thank remember fucked horse asgard gave birth sleipnir, groundTruth:0, assignedCluster:26}
, {tweetId:14099, tweet:fuck gets excited thinking, groundTruth:0, assignedCluster:26}
, {tweetId:14110, tweet:love brittney, groundTruth:0, assignedCluster:26}
, {tweetId:14120, tweet:love oneself beginning lifelong romance oscar wilde, groundTruth:0, assignedCluster:26}
, {tweetId:14159, tweet:shit doe, groundTruth:0, assignedCluster:26}
, {tweetId:14169, tweet:past 2 days beenlets say rough drinking wise lol, groundTruth:0, assignedCluster:26}
, {tweetId:14178, tweet:cliched fuck, groundTruth:0, assignedCluster:26}
, {tweetId:14185, tweet:thank sharing, groundTruth:0, assignedCluster:26}
, {tweetId:14200, tweet:smh beg ukeep shit, groundTruth:0, assignedCluster:26}
, {tweetId:14203, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:14218, tweet:stfu, groundTruth:0, assignedCluster:26}
, {tweetId:14234, tweet:thank driving great, groundTruth:0, assignedCluster:26}
, {tweetId:14261, tweet:yasss fatality lol, groundTruth:0, assignedCluster:26}
, {tweetId:14263, tweet:thanks serere miss love, groundTruth:0, assignedCluster:26}
, {tweetId:14264, tweet:terrorism semiotics bombs public event terrorism, groundTruth:0, assignedCluster:26}
, {tweetId:14268, tweet:fuck bitchs, groundTruth:0, assignedCluster:26}
, {tweetId:14299, tweet:love babysitting, groundTruth:0, assignedCluster:26}
, {tweetId:14313, tweet:bitches ain shit hoes tricks, groundTruth:0, assignedCluster:26}
, {tweetId:14354, tweet:jealous jealous love snowboarding, groundTruth:0, assignedCluster:26}
, {tweetId:14355, tweet:miss dirty b sarasota, groundTruth:0, assignedCluster:26}
, {tweetId:14356, tweet:moms treating shit gon judge parenting skills kid milly rock ain point, groundTruth:0, assignedCluster:26}
, {tweetId:14366, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:14368, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:14380, tweet:yorkie jaw sewn shut cause rescued tongue poke side, groundTruth:0, assignedCluster:26}
, {tweetId:14406, tweet:ain shit, groundTruth:0, assignedCluster:26}
, {tweetId:14420, tweet:shit dawg, groundTruth:0, assignedCluster:26}
, {tweetId:14426, tweet:short shit, groundTruth:0, assignedCluster:26}
, {tweetId:14437, tweet:ps4 shit, groundTruth:0, assignedCluster:26}
, {tweetId:14443, tweet:happy bday bff party partner tear shit years ily, groundTruth:0, assignedCluster:26}
, {tweetId:14454, tweet:ran stairs banged head heater, groundTruth:0, assignedCluster:26}
, {tweetId:14457, tweet:thank homie rock, groundTruth:0, assignedCluster:26}
, {tweetId:14468, tweet:professor love fact british vocabulary favourite gave extra points lol swag, groundTruth:0, assignedCluster:26}
, {tweetId:14482, tweet:call sick morning bit love, groundTruth:0, assignedCluster:26}
, {tweetId:14502, tweet:gn holy fuck, groundTruth:0, assignedCluster:26}
, {tweetId:14548, tweet:thank dawg, groundTruth:0, assignedCluster:26}
, {tweetId:14552, tweet:great thank, groundTruth:0, assignedCluster:26}
, {tweetId:14569, tweet:encourages dumb shit, groundTruth:0, assignedCluster:26}
, {tweetId:14596, tweet:falling asleep imax theatre james nicole oops #blessed put shit, groundTruth:0, assignedCluster:26}
, {tweetId:14668, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:14692, tweet:lizard squad practice ddos attacks lol, groundTruth:0, assignedCluster:26}
, {tweetId:14706, tweet:meow thank later, groundTruth:0, assignedCluster:26}
, {tweetId:14741, tweet:question, groundTruth:0, assignedCluster:26}
, {tweetId:14743, tweet:shit running head okay, groundTruth:0, assignedCluster:26}
, {tweetId:14764, tweet:pampered love fail cons, groundTruth:0, assignedCluster:26}
, {tweetId:14770, tweet:forever thankful grandfather love miss bumpy north maine woods, groundTruth:0, assignedCluster:26}
, {tweetId:14797, tweet:best time things fucked literally don give shit, groundTruth:0, assignedCluster:26}
, {tweetId:14802, tweet:worlds biggest fuck award goes, groundTruth:0, assignedCluster:26}
, {tweetId:14818, tweet:legit useless lol, groundTruth:0, assignedCluster:26}
, {tweetId:14819, tweet:thank ty making shit eating grin says made, groundTruth:0, assignedCluster:26}
, {tweetId:14874, tweet:damn bloodborne dlc long provided spent 7 1 boss holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:14926, tweet:god miss, groundTruth:0, assignedCluster:26}
, {tweetId:14938, tweet:ash b4 pass ur bitch ass makes blunf fighting, groundTruth:0, assignedCluster:26}
, {tweetId:14942, tweet:sixers kept elf actually close done rebuilding, groundTruth:0, assignedCluster:26}
, {tweetId:14954, tweet:boys arnt shit girl, groundTruth:0, assignedCluster:26}
, {tweetId:14963, tweet:love family pieces states #extendedfamily #immediatefamily, groundTruth:0, assignedCluster:26}
, {tweetId:14965, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:15000, tweet:grateful family love love picture, groundTruth:0, assignedCluster:26}
, {tweetId:15010, tweet:passed old house allston grew pratt st looks shit moving back hate new allston, groundTruth:0, assignedCluster:26}
, {tweetId:15020, tweet:don miss purple hair omg, groundTruth:0, assignedCluster:26}
, {tweetId:15045, tweet:cut shit bitch, groundTruth:0, assignedCluster:26}
, {tweetId:15066, tweet:shut fuck depressing shitdick having ass, groundTruth:0, assignedCluster:26}
, {tweetId:15078, tweet:thank twitter, groundTruth:0, assignedCluster:26}
, {tweetId:15092, tweet:love dork emoji, groundTruth:0, assignedCluster:26}
, {tweetId:15110, tweet:damn barbarians fuck em, groundTruth:0, assignedCluster:26}
, {tweetId:15134, tweet:lol retweeted thinks gets joke, groundTruth:0, assignedCluster:26}
, {tweetId:15138, tweet:sick old love, groundTruth:0, assignedCluster:26}
, {tweetId:15151, tweet:stairs cheesecake, groundTruth:0, assignedCluster:26}
, {tweetId:15156, tweet:rock bells 2011 w crew wearing camo thought revolutionary havent done shit complain, groundTruth:0, assignedCluster:26}
, {tweetId:15201, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:15225, tweet:bitch dab, groundTruth:0, assignedCluster:26}
, {tweetId:15244, tweet:treated facebook twitter dope lol, groundTruth:0, assignedCluster:26}
, {tweetId:15251, tweet:shit annual hog garth ready pic back #mildsauce, groundTruth:0, assignedCluster:26}
, {tweetId:15260, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:15276, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:15288, tweet:likemy newtattoos bullied longfor theperson thisreminds meto love #ladygaga, groundTruth:0, assignedCluster:26}
, {tweetId:15308, tweet:shit ima celtics pepe, groundTruth:0, assignedCluster:26}
, {tweetId:15326, tweet:shut, groundTruth:0, assignedCluster:26}
, {tweetId:15334, tweet:miss lil baby, groundTruth:0, assignedCluster:26}
, {tweetId:15335, tweet:close, groundTruth:0, assignedCluster:26}
, {tweetId:15348, tweet:read lol think, groundTruth:0, assignedCluster:26}
, {tweetId:15362, tweet:worth love, groundTruth:0, assignedCluster:26}
, {tweetId:15367, tweet:love friends, groundTruth:0, assignedCluster:26}
, {tweetId:15371, tweet:miss tooo, groundTruth:0, assignedCluster:26}
, {tweetId:15373, tweet:pc fans thank ben bentil unselfish playing position 5 team #respect, groundTruth:0, assignedCluster:26}
, {tweetId:15394, tweet:shit kiss, groundTruth:0, assignedCluster:26}
, {tweetId:15395, tweet:eyes won close, groundTruth:0, assignedCluster:26}
, {tweetId:15412, tweet:knowing wants feelings, groundTruth:0, assignedCluster:26}
, {tweetId:15415, tweet:knowing wants feelings, groundTruth:0, assignedCluster:26}
, {tweetId:15417, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:15418, tweet:love living college fuck treated 12 yr old, groundTruth:0, assignedCluster:26}
, {tweetId:15421, tweet:dj submissions close december 16 soon chosen, groundTruth:0, assignedCluster:26}
, {tweetId:15424, tweet:love small cute dogs, groundTruth:0, assignedCluster:26}
, {tweetId:15436, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:15454, tweet:kinda wanna sleep kinda wanna shit ton research alien conspiracy theories, groundTruth:0, assignedCluster:26}
, {tweetId:15467, tweet:promise love forever single forever #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:15472, tweet:lmfao walked streets hot shit time fool, groundTruth:0, assignedCluster:26}
, {tweetId:15475, tweet:notice thank, groundTruth:0, assignedCluster:26}
, {tweetId:15485, tweet:fuck bong grinder, groundTruth:0, assignedCluster:26}
, {tweetId:15507, tweet:smoking grace budget shit endless, groundTruth:0, assignedCluster:26}
, {tweetId:15509, tweet:love kettle corn, groundTruth:0, assignedCluster:26}
, {tweetId:15541, tweet:honestly think major movie trilogies main character falling hero villain love, groundTruth:0, assignedCluster:26}
, {tweetId:15563, tweet:stop sucking bitch, groundTruth:0, assignedCluster:26}
, {tweetId:15569, tweet:love woth new song, groundTruth:0, assignedCluster:26}
, {tweetId:15584, tweet:love forever love w heart love love #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:15588, tweet:goodnight love 3, groundTruth:0, assignedCluster:26}
, {tweetId:15603, tweet:love grand sweeping prequels feels epic opera haha, groundTruth:0, assignedCluster:26}
, {tweetId:15631, tweet:forever yes true love #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:15654, tweet:pa help po thank muchhhh, groundTruth:0, assignedCluster:26}
, {tweetId:15702, tweet:help thank please reply, groundTruth:0, assignedCluster:26}
, {tweetId:15711, tweet:please help ayaw na gumana thank #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:15712, tweet:please help thank, groundTruth:0, assignedCluster:26}
, {tweetId:15718, tweet:love big discount games xbox gold member bought gtav 35 60 stores, groundTruth:0, assignedCluster:26}
, {tweetId:15728, tweet:camryn played shit talking lmfao respected, groundTruth:0, assignedCluster:26}
, {tweetId:15747, tweet:kid gets hottest pictures wake bae forreal jk blessed lol, groundTruth:0, assignedCluster:26}
, {tweetId:15799, tweet:eyes heavy shut love queen v yesterday forever goodnight babygirl, groundTruth:0, assignedCluster:26}
, {tweetId:15808, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:15816, tweet:love boys, groundTruth:0, assignedCluster:26}
, {tweetId:15824, tweet:fuck runs mouth tell hell trust absolutely, groundTruth:0, assignedCluster:26}
, {tweetId:15832, tweet:love e, groundTruth:0, assignedCluster:26}
, {tweetId:15847, tweet:augusto mad funny lmfao yo love kid, groundTruth:0, assignedCluster:26}
, {tweetId:15878, tweet:love homies #squaaa, groundTruth:0, assignedCluster:26}
, {tweetId:15879, tweet:love love love fucking jarrod, groundTruth:0, assignedCluster:26}
, {tweetId:15892, tweet:love jarrod, groundTruth:0, assignedCluster:26}
, {tweetId:15901, tweet:ambition shit put name doubt change, groundTruth:0, assignedCluster:26}
, {tweetId:15909, tweet:arthur falls asleep phone smh lol, groundTruth:0, assignedCluster:26}
, {tweetId:15917, tweet:love invisible bond combines two souls forever #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:15946, tweet:omg stfu subbing shit, groundTruth:0, assignedCluster:26}
, {tweetId:15965, tweet:430am miss bf terribly, groundTruth:0, assignedCluster:26}
, {tweetId:16007, tweet:true love doesn happy ending true love ending #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:16019, tweet:love girlfriend, groundTruth:0, assignedCluster:26}
, {tweetId:16032, tweet:buyer beware, groundTruth:0, assignedCluster:26}
, {tweetId:16039, tweet:16 lol, groundTruth:0, assignedCluster:26}
, {tweetId:16069, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:16077, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:16123, tweet:love meshesha, groundTruth:0, assignedCluster:26}
, {tweetId:16133, tweet:love back dead, groundTruth:0, assignedCluster:26}
, {tweetId:16195, tweet:sunshine laugh 2gether cry 2gether love promise, groundTruth:0, assignedCluster:26}
, {tweetId:16220, tweet:lol sat drank craft brews #moatmoantian#woodstockbrewery, groundTruth:0, assignedCluster:26}
, {tweetId:16245, tweet:wishes lol, groundTruth:0, assignedCluster:26}
, {tweetId:16247, tweet:fight probably fixed holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:16260, tweet:market baskets christmas music going kill holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:16261, tweet:cuhz gang shit don sleep, groundTruth:0, assignedCluster:26}
, {tweetId:16262, tweet:flying class holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:16273, tweet:stfu renita candace full, groundTruth:0, assignedCluster:26}
, {tweetId:16282, tweet:sleepy, groundTruth:0, assignedCluster:26}
, {tweetId:16292, tweet:#grobanites yum starbucks cappuccino #joshgroban lol, groundTruth:0, assignedCluster:26}
, {tweetId:16302, tweet:reason refer pot head losers take lesson family drugs alch cigs, groundTruth:0, assignedCluster:26}
