==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:5254, tweet:view thanksgiving dinner cape cod canal, groundTruth:0, assignedCluster:7}
, {tweetId:5261, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5278, tweet:alivia mom threatened stick selfie stick ass happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5285, tweet:americans forgotten reason thanksgiving real thankful family dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5292, tweet:love happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5296, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5303, tweet:happy thanksgiving take quiz, groundTruth:0, assignedCluster:7}
, {tweetId:5305, tweet:choked coffee thought end thanksgiving early #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5306, tweet:happy thanksgiving angel, groundTruth:0, assignedCluster:7}
, {tweetId:5320, tweet:thanksgiving missing fam big time hope enjoying holiday #southie, groundTruth:0, assignedCluster:7}
, {tweetId:5331, tweet:2015 thanksgiving nina risa w 315lb turkey named cannonball, groundTruth:0, assignedCluster:7}
, {tweetId:5339, tweet:celebrate thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5343, tweet:thanksgiving dinner spent prepping meal, groundTruth:0, assignedCluster:7}
, {tweetId:5346, tweet:happy thanksgivin #kolskings preppin today big feast boston, groundTruth:0, assignedCluster:7}
, {tweetId:5354, tweet:happy thanksgiving grateful family pup everyday, groundTruth:0, assignedCluster:7}
, {tweetId:5355, tweet:happy turkey yah turkeys, groundTruth:0, assignedCluster:7}
, {tweetId:5363, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5366, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5375, tweet:gram walks starts saying happy easter, groundTruth:0, assignedCluster:7}
, {tweetId:5380, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5392, tweet:sure thanksgiving dinner late half past 1 starving welcome portuguese household, groundTruth:0, assignedCluster:7}
, {tweetId:5398, tweet:happy turkey #celebrationipa, groundTruth:0, assignedCluster:7}
, {tweetId:5408, tweet:forget people supposed dress nice dinner thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5419, tweet:happy ur bff dad love sm t, groundTruth:0, assignedCluster:7}
, {tweetId:5421, tweet:happy thanksgiving skyhawks families soak love todayand gravy #family, groundTruth:0, assignedCluster:7}
, {tweetId:5430, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5446, tweet:throwback thanksgiving thursday, groundTruth:0, assignedCluster:7}
, {tweetId:5461, tweet:thanksgiving selfie course peabody massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5474, tweet:happy thanksgiving lake wassookeag, groundTruth:0, assignedCluster:7}
, {tweetId:5485, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5489, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5493, tweet:happythanks giving hope enjoys, groundTruth:0, assignedCluster:7}
, {tweetId:5500, tweet:cursed w family america eats thanksgiving normal dinner time, groundTruth:0, assignedCluster:7}
, {tweetId:5506, tweet:happy thanksgiving please safe fun holiday, groundTruth:0, assignedCluster:7}
, {tweetId:5508, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5512, tweet:couldn home thanksgiving family emerson college, groundTruth:0, assignedCluster:7}
, {tweetId:5513, tweet:cousin love happy thanksgiving #lovemycousins #newenglandlove, groundTruth:0, assignedCluster:7}
, {tweetId:5514, tweet:isn wanted thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5522, tweet:happy thanksgiving tekoa missions 3pm currently getting ready, groundTruth:0, assignedCluster:7}
, {tweetId:5524, tweet:sun starting head thanksgiving 2015 image swampscottboston, groundTruth:0, assignedCluster:7}
, {tweetId:5531, tweet:happy thanksgiving baby, groundTruth:0, assignedCluster:7}
, {tweetId:5535, tweet:house hopping begin happy thanksgiving family, groundTruth:0, assignedCluster:7}
, {tweetId:5536, tweet:happy thanksgiving y, groundTruth:0, assignedCluster:7}
, {tweetId:5543, tweet:hope buys, groundTruth:0, assignedCluster:7}
, {tweetId:5544, tweet:happy bday brotha, groundTruth:0, assignedCluster:7}
, {tweetId:5545, tweet:today beautiful happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5554, tweet:draped sweatpants happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5555, tweet:happy thanksgiving #wereshootingeachother #katnisseverdeen pembroke massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5557, tweet:happy thanksgiving drinking mocha grande barreled souls brewing company beoir shebeen #photo, groundTruth:0, assignedCluster:7}
, {tweetId:5560, tweet:grateful amazing friends happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5571, tweet:happy thanksgiving thankful stevetony buckynat ability mute button y stevebucky garbg, groundTruth:0, assignedCluster:7}
, {tweetId:5572, tweet:happy turkey hope good, groundTruth:0, assignedCluster:7}
, {tweetId:5576, tweet:happy thanksgiving hucker cousins, groundTruth:0, assignedCluster:7}
, {tweetId:5583, tweet:happy thanksgiving #pit #pitbull #pitbulladvocate #pitbullsofinstagram #fit #fitfam #fitchick, groundTruth:0, assignedCluster:7}
, {tweetId:5587, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5594, tweet:leave weight watchers break mobile app website thanksgiving ain somethin, groundTruth:0, assignedCluster:7}
, {tweetId:5603, tweet:thanksgiving kashmers, groundTruth:0, assignedCluster:7}
, {tweetId:5607, tweet:thanksgiving country #peace #thanks, groundTruth:0, assignedCluster:7}
, {tweetId:5608, tweet:1010 wouldn recommend wearing jeans thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5629, tweet:happy thanksgiving family friends near marshfield, groundTruth:0, assignedCluster:7}
, {tweetId:5631, tweet:wishing residents #northcountry happy #thanksgiving please keep b #home serve protect #nhpolitics, groundTruth:0, assignedCluster:7}
, {tweetId:5636, tweet:happy thanksgiving #momanddaughter #thanksgiving winthrop massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5661, tweet:thanksgiving food coma started, groundTruth:0, assignedCluster:7}
, {tweetId:5662, tweet:happy thanksgiving best looking family side harbor marblehead harbor, groundTruth:0, assignedCluster:7}
, {tweetId:5664, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5669, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5671, tweet:successful thanksgiving #thanksgiving #homeowners #homesweethome #familygoals, groundTruth:0, assignedCluster:7}
, {tweetId:5676, tweet:cousin love thanksgiving quincy massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5687, tweet:happy thanksgiving 401 843, groundTruth:0, assignedCluster:7}
, {tweetId:5700, tweet:happy turkey ya turkeys braintree massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5707, tweet:happy thanksgiving grateful got hanging friends family eating relaxing super, groundTruth:0, assignedCluster:7}
, {tweetId:5709, tweet:frolf disc golf, groundTruth:0, assignedCluster:7}
, {tweetId:5713, tweet:tryptophan rophenol thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5718, tweet:happy thanksgiving freezing cold new hampshire hope enjoys thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5726, tweet:yes jimmy great happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5739, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5745, tweet:blessed happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5751, tweet:sorry missed jen happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5754, tweet:happy family #welcometoourworld #cousins #primas #boricuas #minions #thanksgiving deerfield, groundTruth:0, assignedCluster:7}
, {tweetId:5755, tweet:happy thanksgiving sis, groundTruth:0, assignedCluster:7}
, {tweetId:5756, tweet:fitzgerald household right gotten point thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5768, tweet:turkey visitors happy kitchen table #happythanksgiving bridgewater, groundTruth:0, assignedCluster:7}
, {tweetId:5769, tweet:happy thanksgiving babes love love, groundTruth:0, assignedCluster:7}
, {tweetId:5777, tweet:happy thanksgiving brother flung god damn knife head, groundTruth:0, assignedCluster:7}
, {tweetId:5784, tweet:cheers heathy happy thanksgiving oak point maine, groundTruth:0, assignedCluster:7}
, {tweetId:5786, tweet:mom grandma democrats house thanksgiving death, groundTruth:0, assignedCluster:7}
, {tweetId:5790, tweet:aaaaaand cue political debates dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5800, tweet:1 percenters stuffing pumpkin pie holes thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5827, tweet:happy thanksgiving family, groundTruth:0, assignedCluster:7}
, {tweetId:5830, tweet:owen thanksgiving timeline, groundTruth:0, assignedCluster:7}
, {tweetId:5835, tweet:intimate thanksgiving dinner 3 deux chestnut street, groundTruth:0, assignedCluster:7}
, {tweetId:5840, tweet:happy turkey #thanksgiving #foodporn #yum beverly massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5841, tweet:gobble gobble goo gobble gobble gickel wish turkey cost nickel happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5845, tweet:blessed happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5849, tweet:happy thanksgivings friends family fans safe enjoy beautiful, groundTruth:0, assignedCluster:7}
, {tweetId:5850, tweet:thanksgiving visit #thankfulsheisstillhere #nanavisit masconomet healthcare center, groundTruth:0, assignedCluster:7}
, {tweetId:5853, tweet:thanksgiving family starts ranting politics, groundTruth:0, assignedCluster:7}
, {tweetId:5855, tweet:thanksgiving turkey whats left pot pie logical nextday dish, groundTruth:0, assignedCluster:7}
, {tweetId:5872, tweet:thanksgiving boston made better watching eagles raped national television, groundTruth:0, assignedCluster:7}
, {tweetId:5874, tweet:thanksgiving update turkey isn cooked, groundTruth:0, assignedCluster:7}
, {tweetId:5880, tweet:thankful 1010 bb wouldnt thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5881, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5890, tweet:kidding incapable love happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5891, tweet:harper bit atti foot middle dinner wild ride, groundTruth:0, assignedCluster:7}
, {tweetId:5904, tweet:everyday thankful happy thanksgiving rochester, groundTruth:0, assignedCluster:7}
, {tweetId:5935, tweet:weren racist uncles wouldn racist cousins good incest thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5954, tweet:happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:5960, tweet:shoutout hispanics know wait 11pm eat thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5962, tweet:vegan thanksgiving plate yummy tummy #vegan #thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5967, tweet:happy thanksgiving join favorite people favorite places today rose, groundTruth:0, assignedCluster:7}
, {tweetId:5976, tweet:happy thanksgiving southie, groundTruth:0, assignedCluster:7}
, {tweetId:5977, tweet:thanksgiving look, groundTruth:0, assignedCluster:7}
, {tweetId:5980, tweet:brian literally eat 6pounds potatoes thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5984, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5985, tweet:happy thanksgiving drinking iron hog barrington nh #photo, groundTruth:0, assignedCluster:7}
, {tweetId:5987, tweet:love guys happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6005, tweet:happy thanksgiving hope great, groundTruth:0, assignedCluster:7}
, {tweetId:6006, tweet:happy thanksgiving america celebrate turkey play big part world hour newscast country, groundTruth:0, assignedCluster:7}
, {tweetId:6008, tweet:mom canceled thanksgiving demattia continental, groundTruth:0, assignedCluster:7}
, {tweetId:6021, tweet:wearing black thanksgiving dinner looking going funeral, groundTruth:0, assignedCluster:7}
, {tweetId:6042, tweet:thanksgiving game happy thanksgiving good job blue devils, groundTruth:0, assignedCluster:7}
, {tweetId:6047, tweet:thankful two turkeys thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6060, tweet:happy thanksgiving baums, groundTruth:0, assignedCluster:7}
, {tweetId:6069, tweet:happy thanksgiving loving food wine dress, groundTruth:0, assignedCluster:7}
, {tweetId:6074, tweet:nono booze thanksgiving emergency pickle run bell market, groundTruth:0, assignedCluster:7}
, {tweetId:6078, tweet:happy thanksgiving wonderful colleagues fantastic clients friends wonderful holiday, groundTruth:0, assignedCluster:7}
, {tweetId:6079, tweet:aiman having great thanksgiving happy ya man, groundTruth:0, assignedCluster:7}
, {tweetId:6084, tweet:suffer fools gladly look tuff guys happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6086, tweet:happy thanksgiving puerto rican turkey done brentwood new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:6097, tweet:happy thanksgiving #thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6100, tweet:mercedesbenz presents best thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6127, tweet:boston spend thanksgiving garden, groundTruth:0, assignedCluster:7}
, {tweetId:6141, tweet:fratsgiving happy thanksgiving don know tf house, groundTruth:0, assignedCluster:7}
, {tweetId:6142, tweet:thanksgiving verville, groundTruth:0, assignedCluster:7}
, {tweetId:6149, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6156, tweet:fan thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6161, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:6163, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6165, tweet:mom made thanksgiving post family ally, groundTruth:0, assignedCluster:7}
, {tweetId:6185, tweet:happy thanksgiving boston say thank cause didn check roster properly thought 3 trip, groundTruth:0, assignedCluster:7}
, {tweetId:6195, tweet:least try hide stoned table thanksgiving mom, groundTruth:0, assignedCluster:7}
, {tweetId:6200, tweet:thanksgiving break chemtrail pilots today, groundTruth:0, assignedCluster:7}
, {tweetId:6202, tweet:happy thanksgiving murder turkey fun, groundTruth:0, assignedCluster:7}
, {tweetId:6203, tweet:keep dumbass tweets black white thanksgiving eats shit please shut thank, groundTruth:0, assignedCluster:7}
, {tweetId:6205, tweet:happy thanksgiving bj love long time, groundTruth:0, assignedCluster:7}
, {tweetId:6211, tweet:hard work thanksgiving fav, groundTruth:0, assignedCluster:7}
, {tweetId:6217, tweet:half hour thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6227, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:6230, tweet:happy thanksgiving home sweet home augusta, groundTruth:0, assignedCluster:7}
, {tweetId:6238, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6239, tweet:nanny favorite thanksgiving dish umsteak ive cackled hard, groundTruth:0, assignedCluster:7}
, {tweetId:6243, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6253, tweet:happy thanksgiving larp kids sunapee new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:6259, tweet:fuck doesn corn thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6261, tweet:wait family cook thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6263, tweet:happy thanksgiving favorite blue hills cheer captains past 3 years, groundTruth:0, assignedCluster:7}
, {tweetId:6267, tweet:happy bday bro blessed thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6280, tweet:family happy thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6285, tweet:happy thanksgiving favorite woman world grateful caring family friendsbrothers, groundTruth:0, assignedCluster:7}
, {tweetId:6299, tweet:happy thanksgiving graduate admission staff rwu, groundTruth:0, assignedCluster:7}
, {tweetId:6310, tweet:patron saint thanksgiving allston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6313, tweet:hey guys thanksgiven hope wonderful hoilday, groundTruth:0, assignedCluster:7}
, {tweetId:6316, tweet:happy thanksgiving hill gang, groundTruth:0, assignedCluster:7}
, {tweetId:6323, tweet:white people eat thanksgiving dinner maddd early, groundTruth:0, assignedCluster:7}
, {tweetId:6333, tweet:happy thanksgiving brianthank, groundTruth:0, assignedCluster:7}
, {tweetId:6337, tweet:considered bad luck take picture thanksgiving dinner reason post, groundTruth:0, assignedCluster:7}
, {tweetId:6338, tweet:made happy thanksgiving hoodie, groundTruth:0, assignedCluster:7}
, {tweetId:6339, tweet:thanksgiving beach stroll #yesstillinpjs padanaram harbor, groundTruth:0, assignedCluster:7}
, {tweetId:6343, tweet:hey happy birthday yo, groundTruth:0, assignedCluster:7}
, {tweetId:6349, tweet:dare tweet suicide thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6357, tweet:english books mental illness general supernaturals apparitions three musketeers #2 return happy, groundTruth:0, assignedCluster:7}
, {tweetId:6360, tweet:happy thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6364, tweet:snapshot thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6375, tweet:thanks harrisonhappy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6376, tweet:happy thanksgiving best looking people fam merrymount, groundTruth:0, assignedCluster:7}
, {tweetId:6377, tweet:thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6381, tweet:thinking today happy holidays bun bun, groundTruth:0, assignedCluster:7}
, {tweetId:6386, tweet:accidentally added random group message nice thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6397, tweet:happy thanksgiving beautifuls, groundTruth:0, assignedCluster:7}
, {tweetId:6398, tweet:books ebook expensive real books happy thanksgiving later bye bye, groundTruth:0, assignedCluster:7}
, {tweetId:6399, tweet:thanksgiving table complete lotto ticket centerpiece ton good food, groundTruth:0, assignedCluster:7}
, {tweetId:6409, tweet:hope chose hope, groundTruth:0, assignedCluster:7}
, {tweetId:6412, tweet:tbh forget rest world doesn celebrate thanksgiving hey bet sweet holidays don celebrate, groundTruth:0, assignedCluster:7}
, {tweetId:6423, tweet:happy thanksgiving boys, groundTruth:0, assignedCluster:7}
, {tweetId:6426, tweet:parents thanksgiving #happythanksgiving #eyeofaphotographer town northport maine, groundTruth:0, assignedCluster:7}
, {tweetId:6428, tweet:happy thanksgiving beautiful xo, groundTruth:0, assignedCluster:7}
, {tweetId:6462, tweet:picked weekend move didn think thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6471, tweet:prenap carbo loading happy thanksgiving berkshires, groundTruth:0, assignedCluster:7}
, {tweetId:6486, tweet:thankful knicks drafting happy thanksgiving knicks fans #ff, groundTruth:0, assignedCluster:7}
, {tweetId:6490, tweet:best part thanksgiving aunty la showing biggest blessing #wilburthanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6495, tweet:hope good thanksgiving feels good home, groundTruth:0, assignedCluster:7}
, {tweetId:6503, tweet:happy turkey time, groundTruth:0, assignedCluster:7}
, {tweetId:6515, tweet:happy thanksgiving pea porridge pond pea porridge pond, groundTruth:0, assignedCluster:7}
, {tweetId:6524, tweet:happy thanksgiving #mymaine #sky #beautiful alfond center healthmgmc, groundTruth:0, assignedCluster:7}
, {tweetId:6528, tweet:happy thanksgiving #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6532, tweet:happy thanksgiving boss best boss wide world thankful, groundTruth:0, assignedCluster:7}
, {tweetId:6537, tweet:thanksgiving restaurant part 1 phillips hospitality dorchester ma, groundTruth:0, assignedCluster:7}
, {tweetId:6547, tweet:thanksgiving boat ride sure lake winnipesaukee, groundTruth:0, assignedCluster:7}
, {tweetId:6549, tweet:happy thanksgiving miss, groundTruth:0, assignedCluster:7}
, {tweetId:6550, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6560, tweet:absolutely friend happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6562, tweet:actually love compare different generations saying thanksgiving table #is6621 #x, groundTruth:0, assignedCluster:7}
, {tweetId:6567, tweet:thanksgiving swag happy thanksgiving people #thankful, groundTruth:0, assignedCluster:7}
, {tweetId:6568, tweet:thanksgiving years didn nap eating, groundTruth:0, assignedCluster:7}
, {tweetId:6569, tweet:time joy working thanksgiving black friday, groundTruth:0, assignedCluster:7}
, {tweetId:6571, tweet:time thanksgiving ate 5 plates food, groundTruth:0, assignedCluster:7}
, {tweetId:6572, tweet:friends thanksgiving stuff xwx looking tho, groundTruth:0, assignedCluster:7}
, {tweetId:6593, tweet:thanksgiving beautiful massachusetts #akiki #azoury #boston #beirut secret beach, groundTruth:0, assignedCluster:7}
, {tweetId:6595, tweet:pleased paparazzi thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6596, tweet:happy #thanksgiving friends family followers grateful, groundTruth:0, assignedCluster:7}
, {tweetId:6611, tweet:thanksgiving reminds raven episode family rivalry lost gravy boat, groundTruth:0, assignedCluster:7}
, {tweetId:6621, tweet:glad sounds hope guys resume holiday soon sending mojo, groundTruth:0, assignedCluster:7}
, {tweetId:6624, tweet:favorite thing thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6643, tweet:happy thanksgiving filthy animals, groundTruth:0, assignedCluster:7}
, {tweetId:6668, tweet:thanks buddy bad happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6671, tweet:happy nap eating lot food, groundTruth:0, assignedCluster:7}
, {tweetId:6681, tweet:happy thanksgiving friends, groundTruth:0, assignedCluster:7}
, {tweetId:6685, tweet:happy nap eating lot food, groundTruth:0, assignedCluster:7}
, {tweetId:6689, tweet:aww thank small contribution great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6690, tweet:cig thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6695, tweet:happy thanksgiving tp beautiful girls, groundTruth:0, assignedCluster:7}
, {tweetId:6699, tweet:happy thanksgiving thankful life especially truly call friends, groundTruth:0, assignedCluster:7}
, {tweetId:6704, tweet:happy thanksgiving celebrating today brothers, groundTruth:0, assignedCluster:7}
, {tweetId:6707, tweet:thanksgiving dinner two missing special people, groundTruth:0, assignedCluster:7}
, {tweetId:6730, tweet:happy holidays cam, groundTruth:0, assignedCluster:7}
, {tweetId:6732, tweet:happy thanksgiving new england hull massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6735, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6749, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:6750, tweet:tell spend lofe thanking god blessings earth, groundTruth:0, assignedCluster:7}
, {tweetId:6760, tweet:thankful donell thanksgiving fenway park, groundTruth:0, assignedCluster:7}
, {tweetId:6776, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6779, tweet:popular destinations thanksgiving pretty cool flight patterns #is6621, groundTruth:0, assignedCluster:7}
, {tweetId:6781, tweet:happy thanksgiving great chebeague island, groundTruth:0, assignedCluster:7}
, {tweetId:6796, tweet:hope great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6802, tweet:baby nonkosher thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6804, tweet:fam drunk dinner starts, groundTruth:0, assignedCluster:7}
, {tweetId:6809, tweet:bored text friends roast thanksgiving turkey, groundTruth:0, assignedCluster:7}
, {tweetId:6836, tweet:hate fresh turkeys talk back mack slocumb thanksgiving 2015, groundTruth:0, assignedCluster:7}
, {tweetId:6837, tweet:friend gossip girl thanksgiving specials right, groundTruth:0, assignedCluster:7}
, {tweetId:6839, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6840, tweet:haitian thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6856, tweet:lookout farm sparkler goes perfectly thanksgiving feast add #prosecco splash cranberry, groundTruth:0, assignedCluster:7}
, {tweetId:6865, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6866, tweet:happy thanksgiving thankful having incredible family friends, groundTruth:0, assignedCluster:7}
, {tweetId:6868, tweet:having thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6875, tweet:black friday hours thanksgiving thursday 600 pm 1100 pm black friday 700 700 pm sure stop doorbuster deals, groundTruth:0, assignedCluster:7}
, {tweetId:6878, tweet:nice filling tags couldn hunting thanksgiving 1st time 4 yrsok, groundTruth:0, assignedCluster:7}
, {tweetId:6880, tweet:holiday hours thanksgiving thursday 600 pm 1100 pm black friday 700 700 pm sure stop doorbuster deals, groundTruth:0, assignedCluster:7}
, {tweetId:6881, tweet:happy thanksgiving hampton beach nh, groundTruth:0, assignedCluster:7}
, {tweetId:6901, tweet:happy thanksgiving pale brother bristow st, groundTruth:0, assignedCluster:7}
, {tweetId:6904, tweet:happy thanksgiving #thankful #blessed marblehead massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6907, tweet:thanksgiving sea thanksgiving hampton beach new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:6921, tweet:happy thanksgiving 700 household #weareinma, groundTruth:0, assignedCluster:7}
, {tweetId:6925, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6945, tweet:got school play vaporwave thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6952, tweet:thanksgiving 8 years fire alarm didn, groundTruth:0, assignedCluster:7}
, {tweetId:6976, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6991, tweet:happy turkey later tonight feel free stop night, groundTruth:0, assignedCluster:7}
, {tweetId:7006, tweet:thanksgiving family spent hanging vegetarian buddhist dog pretty assumed, groundTruth:0, assignedCluster:7}
, {tweetId:7009, tweet:person eaten thanksgiving dinner likei hungry, groundTruth:0, assignedCluster:7}
, {tweetId:7011, tweet:happy birthday fucking goddess love heart, groundTruth:0, assignedCluster:7}
, {tweetId:7012, tweet:thanksgiving boston striped bass bitter melon soup, groundTruth:0, assignedCluster:7}
, {tweetId:7019, tweet:mom put call thanksgiving dinner playlist, groundTruth:0, assignedCluster:7}
, {tweetId:7027, tweet:happy happy thanksgiving families thanks continued, groundTruth:0, assignedCluster:7}
, {tweetId:7037, tweet:mommy done messed gave selfie stick happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7041, tweet:megatron fantasy team happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7047, tweet:gourmet pinch bethel gourmet pinch dinner 2 1999 happy bethel restaurants #coupon, groundTruth:0, assignedCluster:7}
, {tweetId:7063, tweet:badly, groundTruth:0, assignedCluster:7}
, {tweetId:7064, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7066, tweet:spending thanksgiving hospital mom sick, groundTruth:0, assignedCluster:7}
, {tweetId:7092, tweet:gotta admit love able take short walk beach thanksgiving dinner #grateful, groundTruth:0, assignedCluster:7}
, {tweetId:7093, tweet:girlfriend makes incredibly happy, groundTruth:0, assignedCluster:7}
, {tweetId:7110, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7112, tweet:happy #sothankful top hub, groundTruth:0, assignedCluster:7}
, {tweetId:7115, tweet:thanksgiving morning run #runchat #seemyrun #turkeytrot, groundTruth:0, assignedCluster:7}
, {tweetId:7121, tweet:happy, groundTruth:0, assignedCluster:7}
, {tweetId:7124, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7128, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
