Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:3512, tweet:thankful amazingly beautiful selfies posting thanksgiving attire y looking amazing, groundTruth:0, assignedCluster:7}
, {tweetId:3524, tweet:thanksgiving gonna pissed, groundTruth:0, assignedCluster:7}
, {tweetId:3525, tweet:oh drunk family thanksgiving neat #yourenotspecial, groundTruth:0, assignedCluster:7}
, {tweetId:3545, tweet:happy danksgiving #420 #happydanksgiving #cannabis #merriment #cutiesforcannabis boston, groundTruth:0, assignedCluster:7}
, {tweetId:3552, tweet:happy thanksgiving babe, groundTruth:0, assignedCluster:7}
, {tweetId:3561, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3565, tweet:needs boycott christmas disrespecting thanksgiving #shoveyourmillionupsantasbutt, groundTruth:0, assignedCluster:7}
, {tweetId:3575, tweet:happy thanksgiving family family, groundTruth:0, assignedCluster:7}
, {tweetId:3578, tweet:thanks hitting takedown thanksgiving heartless af, groundTruth:0, assignedCluster:7}
, {tweetId:3582, tweet:favorite dish thanksgiving big bowl flowers brand new, groundTruth:0, assignedCluster:7}
, {tweetId:3585, tweet:blessed wearing sweatpants thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:3590, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3592, tweet:happy thanksgiving thankful, groundTruth:0, assignedCluster:7}
, {tweetId:3597, tweet:rthappy thanksgiving friends family twitter family y special love y, groundTruth:0, assignedCluster:7}
, {tweetId:3600, tweet:hope safe great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3623, tweet:happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:3629, tweet:1992 gretchen wishes happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3634, tweet:cute enjoy thanksgiving hope dinner yummy canada month, groundTruth:0, assignedCluster:7}
, {tweetId:3639, tweet:happy thanksgiving fave sibling pair boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:3642, tweet:thankful loved ones health career allows travel world happy #thanksgiving feliz thanksgiving tod, groundTruth:0, assignedCluster:7}
, {tweetId:3648, tweet:happy thanksgiving #gobblegobble, groundTruth:0, assignedCluster:7}
, {tweetId:3661, tweet:thankful dweebs safe happy thanksgiving didn pic, groundTruth:0, assignedCluster:7}
, {tweetId:3675, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3691, tweet:hungover thanksgiving pure torture, groundTruth:0, assignedCluster:7}
, {tweetId:3695, tweet:thanksgiving watch doggo show look cute doggies, groundTruth:0, assignedCluster:7}
, {tweetId:3707, tweet:happy thanksgiving hope great, groundTruth:0, assignedCluster:7}
, {tweetId:3727, tweet:thanksgiving halls townsend st condominiums abington ma, groundTruth:0, assignedCluster:7}
, {tweetId:3728, tweet:happy thanksgiving wonderful souls guess, groundTruth:0, assignedCluster:7}
, {tweetId:3729, tweet:everytime family asks didnt bring significant thanksgiving drink #callacab, groundTruth:0, assignedCluster:7}
, {tweetId:3736, tweet:happy thanksgiving #shoevember size 12, groundTruth:0, assignedCluster:7}
, {tweetId:3740, tweet:happy thanksgiving wonderful wonderful bastards, groundTruth:0, assignedCluster:7}
, {tweetId:3752, tweet:happy thanksgiving martha vineyard, groundTruth:0, assignedCluster:7}
, {tweetId:3757, tweet:happy harvest, groundTruth:0, assignedCluster:7}
, {tweetId:3765, tweet:happy thanksgiving rene did jogging morning, groundTruth:0, assignedCluster:7}
, {tweetId:3766, tweet:happy trouts giving #troutsgiving #browntrout #rainbowtrout charlespost blackfish creek, groundTruth:0, assignedCluster:7}
, {tweetId:3768, tweet:great play golf happy thanksgiving #imaluckygirl #yesheiswearingshorts vesper country club, groundTruth:0, assignedCluster:7}
, {tweetId:3775, tweet:thanksgiving right #feedmemore, groundTruth:0, assignedCluster:7}
, {tweetId:3787, tweet:happy thanksgiving friends, groundTruth:0, assignedCluster:7}
, {tweetId:3789, tweet:happy thanksgiving guys, groundTruth:0, assignedCluster:7}
, {tweetId:3794, tweet:pastelon watching ghost whisperer best thanksgiving freshmen, groundTruth:0, assignedCluster:7}
, {tweetId:3802, tweet:come house thanksgiving welcome, groundTruth:0, assignedCluster:7}
, {tweetId:3806, tweet:thanksgiving family ummm fun hectic twelve people small table yay, groundTruth:0, assignedCluster:7}
, {tweetId:3807, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3814, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3816, tweet:people wear slutty outfits thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:3817, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3818, tweet:happy thanksgiving great diamond island maine great diamond island maine, groundTruth:0, assignedCluster:7}
, {tweetId:3821, tweet:behalf antonias restaurant wish guest friends family happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3831, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3832, tweet:least power thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3837, tweet:happy thanksgiving 333, groundTruth:0, assignedCluster:7}
, {tweetId:3840, tweet:think part thanksgiving hearing family call dog fat, groundTruth:0, assignedCluster:7}
, {tweetId:3865, tweet:start argument dinner, groundTruth:0, assignedCluster:7}
, {tweetId:3872, tweet:try having thanksgiving dinner family vegans, groundTruth:0, assignedCluster:7}
, {tweetId:3882, tweet:freshmen 15 hits happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3893, tweet:happy thanks giving lol, groundTruth:0, assignedCluster:7}
, {tweetId:3897, tweet:thanksgiving holiday wondering, groundTruth:0, assignedCluster:7}
, {tweetId:3902, tweet:type happy thanksgiving feel blessed city, groundTruth:0, assignedCluster:7}
, {tweetId:3908, tweet:thanks follow helping #serve today happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3910, tweet:happy thanksgiving grateful graced roux, groundTruth:0, assignedCluster:7}
, {tweetId:3929, tweet:thankful thanksgiving favorite traditions #thanksgiving #music, groundTruth:0, assignedCluster:7}
, {tweetId:3939, tweet:happy thanksgiving joy enthusiasm season bring lots blessings #soulmarketing, groundTruth:0, assignedCluster:7}
, {tweetId:3947, tweet:hear turkeys done thanksgiving #happyturkeyday plymouth jetty, groundTruth:0, assignedCluster:7}
, {tweetId:3948, tweet:believe thanksgiving home, groundTruth:0, assignedCluster:7}
, {tweetId:3949, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:3955, tweet:alice restaurant definitely better thanksgiving traditions great tune, groundTruth:0, assignedCluster:7}
, {tweetId:3976, tweet:ate thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:3978, tweet:turkey ass happy thanksgiving blood send love momdukes, groundTruth:0, assignedCluster:7}
, {tweetId:3985, tweet:spending thanksgiving bestfriend, groundTruth:0, assignedCluster:7}
, {tweetId:3991, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4006, tweet:happy thanksgiving sunny nantucket nantucket island ma, groundTruth:0, assignedCluster:7}
, {tweetId:4016, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4021, tweet:comes thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4029, tweet:happy thanks giving dj khaled happy birthday #blessthefuckup, groundTruth:0, assignedCluster:7}
, {tweetId:4035, tweet:happy mythical thanksgiving #gmm, groundTruth:0, assignedCluster:7}
, {tweetId:4042, tweet:happy thanksgiving jam, groundTruth:0, assignedCluster:7}
, {tweetId:4045, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4051, tweet:#imthankfulfor leftover thanksgiving turkey make crispy juicy carnitas, groundTruth:0, assignedCluster:7}
, {tweetId:4064, tweet:happy thanksgiving #outlander, groundTruth:0, assignedCluster:7}
, {tweetId:4065, tweet:happy thanksgiving boston logan international airport, groundTruth:0, assignedCluster:7}
, {tweetId:4069, tweet:tweeted comment derails discussion, groundTruth:0, assignedCluster:7}
, {tweetId:4072, tweet:happy thanksgiving hinsdale new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:4082, tweet:happy thanksgiving enjoy, groundTruth:0, assignedCluster:7}
, {tweetId:4085, tweet:goats say happy thanksgiving y #happythanksgiving #goats lexington community farm, groundTruth:0, assignedCluster:7}
, {tweetId:4096, tweet:thanksgiving dinner awesome wenham massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:4098, tweet:thanksgiving spend time miss thinking battlefront 3 #starwars, groundTruth:0, assignedCluster:7}
, {tweetId:4099, tweet:happy thanksgiving bennett st hydrant, groundTruth:0, assignedCluster:7}
, {tweetId:4119, tweet:happy thanksgiving approximately pilgrims landed #thanksgiving #plymouth #duxbury, groundTruth:0, assignedCluster:7}
, {tweetId:4135, tweet:home thanksgiving #sherborn hopestill farm, groundTruth:0, assignedCluster:7}
, {tweetId:4165, tweet:amazing thanksgiving thankful guys hope good yummy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:4175, tweet:white thanksgiving boutta eat easy mac pie dinner rn weird huh, groundTruth:0, assignedCluster:7}
, {tweetId:4176, tweet:thanksgiving watches detroit lions play, groundTruth:0, assignedCluster:7}
, {tweetId:4177, tweet:amazing thanksgiving homie 3, groundTruth:0, assignedCluster:7}
, {tweetId:4186, tweet:happy thanksgiving guys, groundTruth:0, assignedCluster:7}
, {tweetId:4189, tweet:happy thanksgiving grammys salem ma, groundTruth:0, assignedCluster:7}
, {tweetId:4192, tweet:love hovering trash barrel room thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4218, tweet:30 minutes thanksgiving dinner 15 servings potatoes, groundTruth:0, assignedCluster:7}
, {tweetId:4228, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4229, tweet:happy thanksgiving kdog love misz, groundTruth:0, assignedCluster:7}
, {tweetId:4245, tweet:happy thanksgiving twitterverse, groundTruth:0, assignedCluster:7}
, {tweetId:4247, tweet:boy girl happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4259, tweet:wouldn thanksgiving burn two, groundTruth:0, assignedCluster:7}
, {tweetId:4266, tweet:aw thank dear happy thanksgiving ur family finished eating trying put sons nap r doin, groundTruth:0, assignedCluster:7}
, {tweetId:4277, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4284, tweet:molly jeff thanksgiving bridgewater massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:4285, tweet:thankful fuckers happy thanksgiving bitches, groundTruth:0, assignedCluster:7}
, {tweetId:4292, tweet:happy thanksgiving friends families followers gobble gobble post 390, groundTruth:0, assignedCluster:7}
, {tweetId:4302, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4303, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4311, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4314, tweet:whats thanksgiving dinner ask, groundTruth:0, assignedCluster:7}
, {tweetId:4321, tweet:black friday aka dumpy retailers opening 6pm thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4325, tweet:thanksgiving celebrate, groundTruth:0, assignedCluster:7}
, {tweetId:4327, tweet:skips thanksgiving kid thanksgiving drug head friends, groundTruth:0, assignedCluster:7}
, {tweetId:4328, tweet:nigga new york called talking happy danksgiving lol b, groundTruth:0, assignedCluster:7}
, {tweetId:4329, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4337, tweet:wait thanksgiving dump, groundTruth:0, assignedCluster:7}
, {tweetId:4339, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4349, tweet:thanksgiving mandarin, groundTruth:0, assignedCluster:7}
, {tweetId:4356, tweet:thanksgiving thursday towers longfellow apartments, groundTruth:0, assignedCluster:7}
, {tweetId:4375, tweet:wonder thanksgiving parents gotten divorced, groundTruth:0, assignedCluster:7}
, {tweetId:4386, tweet:family thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4427, tweet:happy thanksgiving god bless, groundTruth:0, assignedCluster:7}
, {tweetId:4442, tweet:haha way ruin thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4449, tweet:soon finish eating thanksgiving dinner niece starts singing jingle bells, groundTruth:0, assignedCluster:7}
, {tweetId:4453, tweet:thanksgiving person grateful revere massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:4467, tweet:think nfl prevent thanksgiving games complete ass, groundTruth:0, assignedCluster:7}
, {tweetId:4468, tweet:happy thanksgiving angel proud, groundTruth:0, assignedCluster:7}
, {tweetId:4473, tweet:burped feel better thanksgiving bonding mom, groundTruth:0, assignedCluster:7}
, {tweetId:4484, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4488, tweet:happy thanksgiving ant hope having gr8 bud, groundTruth:0, assignedCluster:7}
, {tweetId:4491, tweet:r taylor hope okay swifties love happy turkey family, groundTruth:0, assignedCluster:7}
, {tweetId:4493, tweet:happy thanksgiving today share make memories love wish family best, groundTruth:0, assignedCluster:7}
, {tweetId:4529, tweet:opened butterball app iphone step 1 find great cook done happy thanksgiving sc, groundTruth:0, assignedCluster:7}
, {tweetId:4535, tweet:sister hook thanksgiving event thank rock, groundTruth:0, assignedCluster:7}
, {tweetId:4536, tweet:happy thanksgiving savages, groundTruth:0, assignedCluster:7}
, {tweetId:4543, tweet:sure thanksgiving easter #warmweather #loveit, groundTruth:0, assignedCluster:7}
, {tweetId:4545, tweet:happy #thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4547, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4548, tweet:better thanksgiving family football turkey fix ins baileys irish cream rocks, groundTruth:0, assignedCluster:7}
, {tweetId:4553, tweet:thankful beauties happy thanksgiving manning field, groundTruth:0, assignedCluster:7}
, {tweetId:4560, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4564, tweet:brrrr happy thanksgiving #mtb woodsville new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:4565, tweet:taking cute thanksgiving pics going work, groundTruth:0, assignedCluster:7}
, {tweetId:4580, tweet:happy thanksgiving american friends clients partners, groundTruth:0, assignedCluster:7}
, {tweetId:4589, tweet:happy holidays boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:4594, tweet:happy thanksgiving bro thank, groundTruth:0, assignedCluster:7}
, {tweetId:4599, tweet:feeling thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4612, tweet:thanksgiving football game, groundTruth:0, assignedCluster:7}
, {tweetId:4613, tweet:happy thanksgiving cheers drinking samuel adams sparkling ale lake gardner #photo, groundTruth:0, assignedCluster:7}
, {tweetId:4619, tweet:happy thanksgooning make sure absolutely smaaaashed maaate, groundTruth:0, assignedCluster:7}
, {tweetId:4637, tweet:stuffed pun intended, groundTruth:0, assignedCluster:7}
, {tweetId:4656, tweet:football food football desertbeer love thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4658, tweet:happy thanksgiving #bostinstreets ya know bro boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:4678, tweet:thanksgiving 2015 chinese food laundry room, groundTruth:0, assignedCluster:7}
, {tweetId:4686, tweet:picked 7 boxes food brought back base 1st thanksgiving dinner success, groundTruth:0, assignedCluster:7}
, {tweetId:4689, tweet:happy #thanksgiving #jaxx #me #puppy #love #akk #alaskankleekai #boston, groundTruth:0, assignedCluster:7}
, {tweetId:4690, tweet:don blood family happy turkey witchcraft heights, groundTruth:0, assignedCluster:7}
, {tweetId:4693, tweet:wonderful safe thanksgiving family yours#happythanksgiving #hardysmiles #hardybraces, groundTruth:0, assignedCluster:7}
, {tweetId:4697, tweet:happy thanksgiving thankful players family support, groundTruth:0, assignedCluster:7}
, {tweetId:4706, tweet:feel forgetting thanksgiving dinner dad wearing pants, groundTruth:0, assignedCluster:7}
, {tweetId:4716, tweet:thankful lot thanksgiving goons gets angrier, groundTruth:0, assignedCluster:7}
, {tweetId:4721, tweet:isn thanksgiving aunt says clothes short give thanks wore pants table, groundTruth:0, assignedCluster:7}
, {tweetId:4728, tweet:breakfast finished turkey oven happy thanksgiving #thankful, groundTruth:0, assignedCluster:7}
, {tweetId:4730, tweet:happy thanksgiving superfans, groundTruth:0, assignedCluster:7}
, {tweetId:4731, tweet:happy family ignorant af don deal eating thanksgiving judgmental pricks lol, groundTruth:0, assignedCluster:7}
, {tweetId:4738, tweet:loving thanksgiving pet snapchats, groundTruth:0, assignedCluster:7}
, {tweetId:4740, tweet:thank employees working hard today happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4749, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4754, tweet:thanksgiving moro, groundTruth:0, assignedCluster:7}
, {tweetId:4761, tweet:happy thanksgiving #thankfulforyou, groundTruth:0, assignedCluster:7}
, {tweetId:4765, tweet:thankful family home wish happy thanksgiving holiday blessed, groundTruth:0, assignedCluster:7}
, {tweetId:4772, tweet:happy thanksgiving daddio victoria station vic boathouse salem ma, groundTruth:0, assignedCluster:7}
, {tweetId:4783, tweet:tonight #workinghours eden lounge orlandofl country 2 town official thanksgiving big, groundTruth:0, assignedCluster:7}
, {tweetId:4788, tweet:happy thanksgiving abode abode message, groundTruth:0, assignedCluster:7}
, {tweetId:4791, tweet:thanksgiving feats strength happy turkey #getoutside #thanksgiving #maine, groundTruth:0, assignedCluster:7}
, {tweetId:4793, tweet:thanksgiving dinner boston university, groundTruth:0, assignedCluster:7}
, {tweetId:4795, tweet:missin thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4803, tweet:thing better thanksgiving dinner quality nap, groundTruth:0, assignedCluster:7}
, {tweetId:4818, tweet:happy thanksgiving friendenjoy, groundTruth:0, assignedCluster:7}
, {tweetId:4833, tweet:happy thanxgiving goodnightwaitis right, groundTruth:0, assignedCluster:7}
, {tweetId:4842, tweet:thanksgiving din din chart house restaurant boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:4851, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4859, tweet:thank trying enjoying happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4869, tweet:love thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:4871, tweet:anxiously awaiting brady fire thanksgiving facebook post inevitably throw today, groundTruth:0, assignedCluster:7}
, {tweetId:4872, tweet:happy thanksgiving buddy, groundTruth:0, assignedCluster:7}
, {tweetId:4895, tweet:happy thanksturkey hahaha made new holiday name catch onu love, groundTruth:0, assignedCluster:7}
, {tweetId:4900, tweet:happy birthday lexi, groundTruth:0, assignedCluster:7}
, {tweetId:4904, tweet:happy thanksgiving drinking pale ale camp hanson #photo, groundTruth:0, assignedCluster:7}
, {tweetId:4949, tweet:happy thanksgiving happy birthday favorite angel miss, groundTruth:0, assignedCluster:7}
, {tweetId:4954, tweet:thanksgiving drinking game take sip time aikman says jim bob cooter try spit laughing hard #phivsdet, groundTruth:0, assignedCluster:7}
, {tweetId:4963, tweet:please tell bad eagles better keep watching thanksgiving nfl thankful #1 #cowboysnation, groundTruth:0, assignedCluster:7}
, {tweetId:4965, tweet:thanksgiving meal family #happythanksgiving #family, groundTruth:0, assignedCluster:7}
, {tweetId:4975, tweet:chat eat thanksgiving dinner listening aunt playlist simple plan pearl jam shuffle, groundTruth:0, assignedCluster:7}
, {tweetId:5004, tweet:chat eat thanksgiving dinner listening aunt playlist exclusively simple plan pearl jam shuffle, groundTruth:0, assignedCluster:7}
, {tweetId:5009, tweet:thankful people thanksgiving especially dad taught value, groundTruth:0, assignedCluster:7}
, {tweetId:5010, tweet:feejd fun thanksgiving swole morning thankful health able push, groundTruth:0, assignedCluster:7}
, {tweetId:5011, tweet:scali listen kygo thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5013, tweet:birds getting cooked happy thanksgiving #eaglesvslions, groundTruth:0, assignedCluster:7}
, {tweetId:5014, tweet:new england patriots yeah #nantucket patriots played thanksgiving five times, groundTruth:0, assignedCluster:7}
, {tweetId:5024, tweet:thanksgiving dinner starts 8pm dominicans lol, groundTruth:0, assignedCluster:7}
, {tweetId:5025, tweet:rocky adrian thanksgiving rocky yeah thursday right, groundTruth:0, assignedCluster:7}
, {tweetId:5029, tweet:posts selfie happy thanksgiving please, groundTruth:0, assignedCluster:7}
, {tweetId:5035, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5038, tweet:turkeys plump tummies plumper, groundTruth:0, assignedCluster:7}
, {tweetId:5052, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5057, tweet:12 happy thanksgiving fenway park, groundTruth:0, assignedCluster:7}
, {tweetId:5059, tweet:exactly celebrating thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5060, tweet:nice reuniting friends family haven glad made time today happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5074, tweet:realized thanksgiving american holiday, groundTruth:0, assignedCluster:7}
, {tweetId:5084, tweet:happy birthday boo miss lot stay hot, groundTruth:0, assignedCluster:7}
, {tweetId:5085, tweet:happy thanksgiving wonderful remind manifold blessings god blessings, groundTruth:0, assignedCluster:7}
, {tweetId:5092, tweet:reason hate job leave family thanksgiving order home work tomorrow, groundTruth:0, assignedCluster:7}
, {tweetId:5097, tweet:look mad good thanksgiving ur facing camera doesn work, groundTruth:0, assignedCluster:7}
, {tweetId:5114, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5130, tweet:gb #joshgroban loved w sweeney happy #thanksgiving celebration cheers, groundTruth:0, assignedCluster:7}
, {tweetId:5132, tweet:happy thanksgiving tweeps, groundTruth:0, assignedCluster:7}
, {tweetId:5138, tweet:happy birthday love, groundTruth:0, assignedCluster:7}
, {tweetId:5141, tweet:best thanksgiving dinner #turkey #mashed #corn #stuffing #cornbread #gravy #applepie, groundTruth:0, assignedCluster:7}
, {tweetId:5144, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5147, tweet:happy thanksgiving plate, groundTruth:0, assignedCluster:7}
, {tweetId:5150, tweet:don know thanksgiving meal thanksgiving haitians, groundTruth:0, assignedCluster:7}
, {tweetId:5152, tweet:happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:5153, tweet:thing 14 old cousin says instagram goals happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5155, tweet:happy thanksgiving four seasons hotel boston, groundTruth:0, assignedCluster:7}
, {tweetId:5170, tweet:happy thanksgiving boo gobble gobble, groundTruth:0, assignedCluster:7}
, {tweetId:5173, tweet:hoppy thanksgiving drinking downrigger ipa bergin castle #photo, groundTruth:0, assignedCluster:7}
, {tweetId:5175, tweet:jim caldwell happy, groundTruth:0, assignedCluster:7}
, {tweetId:5179, tweet:hairs wet kevin wouldn look happy thanksgiving ugliest craziest loving, groundTruth:0, assignedCluster:7}
, {tweetId:5197, tweet:happy thanksgiving babe, groundTruth:0, assignedCluster:7}
, {tweetId:5201, tweet:happy thanksgiving aj, groundTruth:0, assignedCluster:7}
, {tweetId:5207, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5226, tweet:megatron world comes thanksgiving football living, groundTruth:0, assignedCluster:7}
, {tweetId:5227, tweet:lol happy thnaksgiving make best guy, groundTruth:0, assignedCluster:7}
, {tweetId:5238, tweet:happy thanksgiving #thanksgiving2015 #thenguyens #weststockbridge #trucnnyc #pcd #tagforlikes, groundTruth:0, assignedCluster:7}
, {tweetId:5243, tweet:alicia mom threatened stick selfie stick ass happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5245, tweet:hs football scituate sinks hingham thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5248, tweet:thanksgiving today know means ceilings 2, groundTruth:0, assignedCluster:7}
, {tweetId:5253, tweet:thanksgiving family made three different casseroles #whitepeople, groundTruth:0, assignedCluster:7}
, {tweetId:5254, tweet:view thanksgiving dinner cape cod canal, groundTruth:0, assignedCluster:7}
, {tweetId:5261, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5278, tweet:alivia mom threatened stick selfie stick ass happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5285, tweet:americans forgotten reason thanksgiving real thankful family dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5292, tweet:love happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5296, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5303, tweet:happy thanksgiving take quiz, groundTruth:0, assignedCluster:7}
, {tweetId:5305, tweet:choked coffee thought end thanksgiving early #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5306, tweet:happy thanksgiving angel, groundTruth:0, assignedCluster:7}
, {tweetId:5320, tweet:thanksgiving missing fam big time hope enjoying holiday #southie, groundTruth:0, assignedCluster:7}
, {tweetId:5331, tweet:2015 thanksgiving nina risa w 315lb turkey named cannonball, groundTruth:0, assignedCluster:7}
, {tweetId:5339, tweet:celebrate thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5343, tweet:thanksgiving dinner spent prepping meal, groundTruth:0, assignedCluster:7}
, {tweetId:5346, tweet:happy thanksgivin #kolskings preppin today big feast boston, groundTruth:0, assignedCluster:7}
, {tweetId:5354, tweet:happy thanksgiving grateful family pup everyday, groundTruth:0, assignedCluster:7}
, {tweetId:5355, tweet:happy turkey yah turkeys, groundTruth:0, assignedCluster:7}
, {tweetId:5363, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5366, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5375, tweet:gram walks starts saying happy easter, groundTruth:0, assignedCluster:7}
, {tweetId:5380, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5392, tweet:sure thanksgiving dinner late half past 1 starving welcome portuguese household, groundTruth:0, assignedCluster:7}
, {tweetId:5398, tweet:happy turkey #celebrationipa, groundTruth:0, assignedCluster:7}
, {tweetId:5408, tweet:forget people supposed dress nice dinner thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5419, tweet:happy ur bff dad love sm t, groundTruth:0, assignedCluster:7}
, {tweetId:5421, tweet:happy thanksgiving skyhawks families soak love todayand gravy #family, groundTruth:0, assignedCluster:7}
, {tweetId:5430, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5446, tweet:throwback thanksgiving thursday, groundTruth:0, assignedCluster:7}
, {tweetId:5461, tweet:thanksgiving selfie course peabody massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5474, tweet:happy thanksgiving lake wassookeag, groundTruth:0, assignedCluster:7}
, {tweetId:5485, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5489, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5493, tweet:happythanks giving hope enjoys, groundTruth:0, assignedCluster:7}
, {tweetId:5500, tweet:cursed w family america eats thanksgiving normal dinner time, groundTruth:0, assignedCluster:7}
, {tweetId:5506, tweet:happy thanksgiving please safe fun holiday, groundTruth:0, assignedCluster:7}
, {tweetId:5508, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5512, tweet:couldn home thanksgiving family emerson college, groundTruth:0, assignedCluster:7}
, {tweetId:5513, tweet:cousin love happy thanksgiving #lovemycousins #newenglandlove, groundTruth:0, assignedCluster:7}
, {tweetId:5514, tweet:isn wanted thanksgiving, groundTruth:0, assignedCluster:7}
