Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6173, tweet:read responding, groundTruth:0, assignedCluster:11}
, {tweetId:6176, tweet:w castmates dec 56 near #boston #redryderbbgun, groundTruth:0, assignedCluster:11}
, {tweetId:6187, tweet:#plannedparenthoodshooting trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:6195, tweet:latest #rowley ma #job click apply accounting clerk #accountemps #accounting #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6202, tweet:#honor #positive #education #founder #ceo #cofounder #md, groundTruth:0, assignedCluster:11}
, {tweetId:6203, tweet:join manulife team latest #marketing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6218, tweet:#hiring click apply personal banker universal #banking #cfgjobs #southboston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6221, tweet:interested tickets, groundTruth:0, assignedCluster:11}
, {tweetId:6224, tweet:bidmc #healthcare #job medical assistant lead healthcare associates #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6226, tweet:#hiring click apply analyst senior analyst advanced analytics channel insights drc #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:6236, tweet:#hiring click apply driver helper #transportation #hull ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6245, tweet:interested #customerservice #job near #saugus ma great fit #simon, groundTruth:0, assignedCluster:11}
, {tweetId:6257, tweet:#careerarc #retail #job alert retail store positions cvs health #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6258, tweet:#careerarc #clerical #job alert executive assistant john hancock #boston ma #insurance #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6264, tweet:interested #hospitality #job near #lawrence ma great fit #sonic #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6299, tweet:work supplemental health care #hiring #boston ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:6343, tweet:dawwwwg sales, groundTruth:0, assignedCluster:11}
, {tweetId:6355, tweet:join nordstrom team latest #retail #job opening #braintree massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6365, tweet:#hiring click apply polysomnographic technologist neurology sleep lab 24hrs nights #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:6388, tweet:#hiring read latest #job opening registered nurse 3e nrsg labor delivery 36hrsrdn, groundTruth:0, assignedCluster:11}
, {tweetId:6405, tweet:hot topic trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:6410, tweet:atkinson opening words press scum proved doubt two faced, groundTruth:0, assignedCluster:11}
, {tweetId:6452, tweet:nh high schoolers intervene sexual aggression, groundTruth:0, assignedCluster:11}
, {tweetId:6453, tweet:recommend #job customer service associate ii appliances ft 1979 #seabrook nh #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6460, tweet:recommend #retail #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6485, tweet:recommend #job account supervisor #boston ma #customerservice #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6501, tweet:#careerarc #retail #job alert retail store shift supervisor cvs health #cohasset ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6516, tweet:join supplemental health care team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6524, tweet:questions interested reality character series, groundTruth:0, assignedCluster:11}
, {tweetId:6525, tweet:#boston ma #healthcare #job manager coding clinical documentation 40hrs days boston medical center #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:6539, tweet:recommend #it #job #quincy ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6546, tweet:#hiring click apply cost analysis #accounting #accountemps #danvers ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:6554, tweet:work ryder #hiring #westbridgewater ma click details #automotive #dieselmechanics #job, groundTruth:0, assignedCluster:11}
, {tweetId:6563, tweet:product manager john hancock #boston ma #marketing #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6591, tweet:#standwithpp trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:6610, tweet:#businessmgmt #job #boston ma enterprise account executive zones #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6623, tweet:#hospitality #job shift supervisor starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6624, tweet:#finance #job great fit collections specialist #danvers ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6625, tweet:#banking #job great fit teller manager #cfgjobs #braintree ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6626, tweet:gotta #boston #fall #winter #holidays #love #cheer #happiness #happypeople #friday old state, groundTruth:0, assignedCluster:11}
, {tweetId:6630, tweet:made second place went juilliard #berklee #berkleecollegeofmusic #boston #massachusetts, groundTruth:0, assignedCluster:11}
, {tweetId:6637, tweet:recommend #job registered nurse rn labor delivery ld #boston ma #nursing, groundTruth:0, assignedCluster:11}
, {tweetId:6674, tweet:work genzyme #hiring #allston massachusetts click details #engineering #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:6675, tweet:recommend #job consulting sales rep 4 #quincy ma #sales #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6683, tweet:latest #boston ma #job click apply saas performance engineer #engineering #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6685, tweet:opening, groundTruth:0, assignedCluster:11}
, {tweetId:6707, tweet:opening promise snow, groundTruth:0, assignedCluster:11}
, {tweetId:6724, tweet:#healthcare #job #boston ma tech operating room supplemental health care, groundTruth:0, assignedCluster:11}
, {tweetId:6725, tweet:cast members con near add, groundTruth:0, assignedCluster:11}
, {tweetId:6741, tweet:#boston ma #retail #job visual associate jcrew retail copley place womens jcrew #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6749, tweet:fidelity investments senior software engineer test automation framework #boston ma #qa #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6758, tweet:#finance professional #boston ma check #job #insurance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6780, tweet:bidmc unit coordinator oncology unit diem evening shift #boston ma #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6783, tweet:join cvs health team latest #retail #job opening #bridgewater ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6802, tweet:#snoop #merrychristmas #happyholidays #boston #macys downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:6811, tweet:2003 gmc yukon xl scanned near lyme nh 03768 #buyacar #vinny #cars, groundTruth:0, assignedCluster:11}
, {tweetId:6831, tweet:#saxme #boston #merrychristmas #happyholidays #macys #silverbells downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:6850, tweet:join liberty mutual insurance team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6851, tweet:#hiring click apply food service worker #hospitality #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6854, tweet:work supplemental health care #hiring #lynn ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:6856, tweet:interested #job near #dighton ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:6917, tweet:interested buying fitbit charge lmkkk, groundTruth:0, assignedCluster:11}
, {tweetId:6924, tweet:mountain view grand resort spa whitefield nh, groundTruth:0, assignedCluster:11}
, {tweetId:6940, tweet:interested #legal #job near #boston ma great fit #insurance #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6963, tweet:interested #businessmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6973, tweet:store manager ii td bank #lexington ma #banking #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:6979, tweet:drake uber driver, groundTruth:0, assignedCluster:11}
, {tweetId:7014, tweet:interested #generalscience #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7015, tweet:#customerservice #job #boston ma m service liaison john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7016, tweet:#hiring read latest #job opening etf specialist #boston ma #sales #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7028, tweet:recommend #retail #job #charlestown ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7036, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7038, tweet:#hiring read latest #job opening part time hardware #pembroke ma #customerservice, groundTruth:0, assignedCluster:11}
, {tweetId:7057, tweet:#it professional #quincy ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7064, tweet:#hospitality #job great fit restaurant manager boston north shore #peabody ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7079, tweet:cvs health retail store shift supervisor #lexington ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7105, tweet:1976 possible frigid winter tap, groundTruth:0, assignedCluster:11}
, {tweetId:7106, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:7122, tweet:teammate gets surprised flowers card locker rest team realizes single, groundTruth:0, assignedCluster:11}
, {tweetId:7125, tweet:latest #whitman ma #job click apply personal banker universal #cfgjobs #banking #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7132, tweet:visible means feedback customer service website, groundTruth:0, assignedCluster:11}
, {tweetId:7140, tweet:professional #boston ma check #job #brg #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7173, tweet:#hiring click apply private client relationship manager ii #investmentbanking #boston ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:7183, tweet:interested #healthcare #job near #braintree ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7198, tweet:work #northquincy ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7208, tweet:#wells #retail #job retail store shift supervisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7209, tweet:recommend #job upper valley nh relo assistance #hanover nh #finance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7215, tweet:#hiring click apply software engineer #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7235, tweet:recommend #job dishwasher #restaurantjobs #peabody ma #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7267, tweet:#braintree massachusetts #retail #job retail sales counter manager dior cosmetics nordstrom #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7273, tweet:recommend #job senior security consultant #insurance #boston ma #it #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7299, tweet:interested, groundTruth:0, assignedCluster:11}
, {tweetId:7303, tweet:guckenheimer #hospitality delivery attendant nondriving #boston ma #foodbeverage, groundTruth:0, assignedCluster:11}
, {tweetId:7307, tweet:read nominees inspired cnn hero maggie doyne helps women children nepal, groundTruth:0, assignedCluster:11}
, {tweetId:7328, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:7329, tweet:interested, groundTruth:0, assignedCluster:11}
, {tweetId:7333, tweet:#boston ma #nursing #job registered nurse 8n nursing ccu union 24 hrs nightsu boston medical center #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:7351, tweet:work #boston ma view latest opening #sales #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7355, tweet:fidelity investments systems analyst asset management fund performance oversight #boston ma #it #job, groundTruth:0, assignedCluster:11}
, {tweetId:7364, tweet:recommend #retail #job #lawrence ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7374, tweet:interested #education #job near #virtualmacity ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7393, tweet:recommend #realestate #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7396, tweet:#hiring read latest #job opening manufacturing hvac plant technician #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:7398, tweet:work liberty mutual insurance #hiring #boston ma click details #finance #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:7407, tweet:wachu latest music video check link, groundTruth:0, assignedCluster:11}
, {tweetId:7408, tweet:interested #projectmgmt #job near #exeter nh great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7427, tweet:#hiring read latest #job opening ea client services director #boston ma #customerservice, groundTruth:0, assignedCluster:11}
, {tweetId:7436, tweet:#healthcare #job #boston ma marketing communications associate development office boston medical center, groundTruth:0, assignedCluster:11}
, {tweetId:7461, tweet:recommend #job barista #hospitality #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7480, tweet:recommend #job national account reporting analyst #b2b #wilmington ma #finance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7483, tweet:#slayingforthegods #merrychristmas #boston #happyholidays #macys #werk downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:7484, tweet:#accounting #job great fit sr staff accountant #hampton nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7502, tweet:#sales #job #danvers massachusetts seasonal retail sales nordstrom #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7509, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:7511, tweet:couple forevers please #boston #macys #merrychristmas #happyholidays #werk, groundTruth:0, assignedCluster:11}
, {tweetId:7512, tweet:latest #boston ma #job click apply uiux designer #it #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7521, tweet:recommend #job lawn garden store seasonal employee #kingston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7528, tweet:join sonic drivein team latest #hospitality #job opening #sonic #wilmington ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7529, tweet:#nursing #job #boston ma icu registered nurse intensive care unit rn supplemental health care #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:7538, tweet:#boston #macys #merrychristmas #happyholidays #werk weren ready downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:7540, tweet:recommend #nursing #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7547, tweet:wonder #ceaseanddesist demands sound #boston accent, groundTruth:0, assignedCluster:11}
, {tweetId:7551, tweet:#healthcare #job #boston ma certified nursing assistant fulltime nights hospital kindred hospital, groundTruth:0, assignedCluster:11}
, {tweetId:7577, tweet:#macys stage mayor walsh #boston #merrychristmas #happyholidays, groundTruth:0, assignedCluster:11}
, {tweetId:7588, tweet:view ol monadnock #newhampshire #turkeyburner #hike #views mount monadnock, groundTruth:0, assignedCluster:11}
, {tweetId:7596, tweet:#merrychristmas y #happyholidays #boston #macys #bestblackfridayever downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:7662, tweet:recommend #accounting #job #rhfajobs #lakesregion nh #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7680, tweet:professional #boston ma check #job #nowhiring #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7695, tweet:prettier night #boston #massachusetts #christmas #tree #blink faneuil hall marketplace, groundTruth:0, assignedCluster:11}
, {tweetId:7712, tweet:#keytarbear nuff downtown crossing, groundTruth:0, assignedCluster:11}
, {tweetId:7728, tweet:cool record label team full dope level artists, groundTruth:0, assignedCluster:11}
, {tweetId:7825, tweet:recommend #job rn registered nurse rn perioperative rn nurse #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:7832, tweet:#15 trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:7855, tweet:#boston massachusetts #retail #job assistant boutique manager godiva #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7874, tweet:#it #job #boston ma help desk service center analyst wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7877, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:7907, tweet:road construction roadway reduced lane #boston n harvard st nbsb larz anderson brg #traffic, groundTruth:0, assignedCluster:11}
, {tweetId:7932, tweet:join cognizant team latest #it #job opening #quincy ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7955, tweet:#lexington ma #job sales service supervisor avalonbay #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:7978, tweet:view, groundTruth:0, assignedCluster:11}
, {tweetId:8102, tweet:clinicescort trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:8149, tweet:latest track ive working soundcloud soon, groundTruth:0, assignedCluster:11}
, {tweetId:8163, tweet:#job great fit maintenance manager lease #nowhiring #quincy ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8282, tweet:#hiring read latest #job opening seasonal cosmetics cashier part time macy, groundTruth:0, assignedCluster:11}
, {tweetId:8303, tweet:northeastern mbb trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:8393, tweet:selling batman funko pop gamestop mystery box interested, groundTruth:0, assignedCluster:11}
, {tweetId:8414, tweet:mountain club loon lincoln nh, groundTruth:0, assignedCluster:11}
, {tweetId:8515, tweet:patrick trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:8569, tweet:work #boston ma view latest opening #clerical #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8590, tweet:interested #productmgmt #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8597, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8667, tweet:santa claus coming townwaving entering crown colony #quincy #santa, groundTruth:0, assignedCluster:11}
, {tweetId:8706, tweet:dominate humbly bulletproofredhoodie #boston #fanuielhall, groundTruth:0, assignedCluster:11}
, {tweetId:8796, tweet:recommend #job manager infrastructure engineering #boston ma #it #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8876, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:8902, tweet:2000 years later find broad fit bill, groundTruth:0, assignedCluster:11}
, {tweetId:8908, tweet:winter island park, groundTruth:0, assignedCluster:11}
, {tweetId:8914, tweet:basically celticare health insurance offer rewards doctor regularly money rewards, groundTruth:0, assignedCluster:11}
, {tweetId:8924, tweet:start bi #celtics #tdgarden #nba #boston td garden, groundTruth:0, assignedCluster:11}
, {tweetId:8959, tweet:mentor network caregiver #deerfield nh #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:8989, tweet:latest #peabody massachusetts #job click apply retail sales men, groundTruth:0, assignedCluster:11}
, {tweetId:8995, tweet:work department veterans affairs #hiring #boston ma click details #healthcare #job, groundTruth:0, assignedCluster:11}
, {tweetId:9104, tweet:blink lights music faneuil hall marketplace #boston #massachusetts #christmas #tree, groundTruth:0, assignedCluster:11}
, {tweetId:9146, tweet:brg opm owners project manager facilitiesworkplace construction #boston ma #facilitiesmgmt #brg #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9166, tweet:#customerservice #job #boston ma client relations specialist stamp department wb mason #nowhiring #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9167, tweet:recommend #job certified nursing assistant full time days ledgewood beverly ma, groundTruth:0, assignedCluster:11}
, {tweetId:9177, tweet:#retail professional #peabody massachusetts check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:9187, tweet:#hiring click apply macy seasonal cosmetics cashier part time south shore plaza #braintree ma, groundTruth:0, assignedCluster:11}
, {tweetId:9197, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:9274, tweet:sadly read, groundTruth:0, assignedCluster:11}
, {tweetId:9278, tweet:join invited, groundTruth:0, assignedCluster:11}
, {tweetId:9283, tweet:work cosi #hiring #boston ma click details #hospitality #restaurantjobs #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9357, tweet:#hiring click apply owner operator #transportation #owneroperator #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:9378, tweet:building celtics #banner18 #gameday #tradition #greenrunsdeep #celtics #boston td garden, groundTruth:0, assignedCluster:11}
, {tweetId:9390, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:9520, tweet:#retail professional #peabody massachusetts check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:9576, tweet:interested #businessmgmt #job near #quincy ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:9598, tweet:nordstrom seasonal rotating sales support #boston massachusetts #retail #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9780, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9844, tweet:steff, groundTruth:0, assignedCluster:11}
, {tweetId:9846, tweet:strange team taking steps improving yearthen suddenly stops, groundTruth:0, assignedCluster:11}
, {tweetId:9849, tweet:officeteam sales assistant #newburyport ma #clerical #officeteam #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:9881, tweet:#hiring click apply recruiter recruiting specialist #hr #nowhiring #brockton ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:9918, tweet:#hiring click apply seasonal retail sales lingeriehosiery #retail #job, groundTruth:0, assignedCluster:11}
, {tweetId:9952, tweet:oil, groundTruth:0, assignedCluster:11}
, {tweetId:10035, tweet:single female addicted retail, groundTruth:0, assignedCluster:11}
, {tweetId:10139, tweet:best pizza shoved face hands #pizzalife #foodporn #boston #downtownboston, groundTruth:0, assignedCluster:11}
, {tweetId:10171, tweet:#hiring click apply satact tutor springfield ma #education #virtualmacity ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:10230, tweet:q ford trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:10273, tweet:assistant store manager vitamin shoppe #braintree ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10314, tweet:#bush idiom terrorists apply #turkey #saudiarabia supply terrorists, groundTruth:0, assignedCluster:11}
, {tweetId:10332, tweet:#legendary #stadium #boston #celtics celtics td garden, groundTruth:0, assignedCluster:11}
, {tweetId:10352, tweet:retail therapy hurt, groundTruth:0, assignedCluster:11}
, {tweetId:10398, tweet:join nordstrom team latest #retail #job opening #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10437, tweet:#hiring click apply pta physical therapy assistant #healthcare #pt #franconia nh #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:10449, tweet:#hiring click apply certified nursing assistant full time days ledgewood beverly ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:10580, tweet:interested #accounting #job near #danvers ma great fit #rhfajobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10660, tweet:latest #southboston ma #job click apply assistant buyer paper #nowhiring #purchasing #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10686, tweet:trip #northend complete #cannolis modernpastry #boston #nom #dessert, groundTruth:0, assignedCluster:11}
, {tweetId:10720, tweet:#putin accuses #obama leaking flight details #turkey #russia, groundTruth:0, assignedCluster:11}
, {tweetId:10740, tweet:interested #marketing #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10751, tweet:latest richard heede study shows climate risks industrys fossil fuel reserves exploration, groundTruth:0, assignedCluster:11}
, {tweetId:10779, tweet:oct 2009snowe sole #republican senate vote 4finance committees health care reform bill mackenzie weinger 022912, groundTruth:0, assignedCluster:11}
, {tweetId:10781, tweet:fastest way paint vandalized mailboxessick tags place #boston #cleanstreets, groundTruth:0, assignedCluster:11}
, {tweetId:10808, tweet:interested #transportation #job near #boston ma great fit #nowhiring #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10819, tweet:work avalonbay #hiring #boston ma click details #job #nowhiring #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:10881, tweet:site original church salem township later moved near site, groundTruth:0, assignedCluster:11}
, {tweetId:10901, tweet:daveanthony trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:10932, tweet:celtics #nba #boston #basketball #bostonceltics td garden, groundTruth:0, assignedCluster:11}
, {tweetId:10937, tweet:#boston ma #hospitality #job chef manager float compass group usa #chefjobs #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:10942, tweet:talking #boldandbeautiful join #batie #steam #caridgfe #raya #steam #wivy, groundTruth:0, assignedCluster:11}
, {tweetId:10971, tweet:#therealdeal #boston #jamaicaplain #westroxbury jamaica plain veterans memorial hospital, groundTruth:0, assignedCluster:11}
, {tweetId:11054, tweet:belieber meres uber driver, groundTruth:0, assignedCluster:11}
, {tweetId:11156, tweet:localhe connections team, groundTruth:0, assignedCluster:11}
, {tweetId:11186, tweet:successful #blackfriday #newburystreet #boston, groundTruth:0, assignedCluster:11}
, {tweetId:11216, tweet:talking #days join #bope #stayla #chabby #thrady #jarlena, groundTruth:0, assignedCluster:11}
, {tweetId:11269, tweet:recommend #job maintenance technician #maintenance #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:11289, tweet:colourpop wont place order fit, groundTruth:0, assignedCluster:11}
, {tweetId:11319, tweet:#coloradospringsshooting trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:11340, tweet:raising money robert mission trip uganda click donate gofundme #twitterlessrob, groundTruth:0, assignedCluster:11}
, {tweetId:11437, tweet:near #berkleyschoolofmusic #boston boloco berklee college music, groundTruth:0, assignedCluster:11}
, {tweetId:11538, tweet:gino team quarter boys, groundTruth:0, assignedCluster:11}
, {tweetId:11565, tweet:danny amendola broncos fact traveling team wbz, groundTruth:0, assignedCluster:11}
, {tweetId:11567, tweet:road construction roadway reduced lane #boston n harvard st nbsb larz anderson brg #traffic, groundTruth:0, assignedCluster:11}
, {tweetId:11593, tweet:read words flag holder believe solution #saferoutestoschool #speedkills #safestreets, groundTruth:0, assignedCluster:11}
, {tweetId:11628, tweet:#finance #job great fit finance associate internship parttimepaid #brockton ma, groundTruth:0, assignedCluster:11}
, {tweetId:11658, tweet:#wizards trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:11659, tweet:ehhhhh team wet bandits uncle frank, groundTruth:0, assignedCluster:11}
, {tweetId:11671, tweet:following freedom trail #paulrevere #walk #freedomtrail #boston #history paul revere statue, groundTruth:0, assignedCluster:11}
, {tweetId:11728, tweet:chop shop seabrook nh, groundTruth:0, assignedCluster:11}
, {tweetId:11817, tweet:jeremiah wilton trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:11821, tweet:create effortless customer experience #marketing, groundTruth:0, assignedCluster:11}
, {tweetId:11867, tweet:interested #retail #job near #southshoreplaza ma great fit #lego, groundTruth:0, assignedCluster:11}
, {tweetId:11962, tweet:family forever #boston #30thanniversary #celebratingronginny, groundTruth:0, assignedCluster:11}
, {tweetId:12045, tweet:pats #gopats #patriots #patsvsbroncos #tombrady #pats #boston #nepatriots #duckwithpatshat, groundTruth:0, assignedCluster:11}
, {tweetId:12070, tweet:#nursing #job alert certified nursing assistant sunrise senior living #cohasset ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:12105, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:12106, tweet:join holiday weekend nov 28th lights glowing affair featuring lou project show, groundTruth:0, assignedCluster:11}
, {tweetId:12107, tweet:leaning inta state street #statestreet #boston old state house, groundTruth:0, assignedCluster:11}
, {tweetId:12113, tweet:right #boston, groundTruth:0, assignedCluster:11}
, {tweetId:12116, tweet:create effortless customer experience #marketingminds, groundTruth:0, assignedCluster:11}
