==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:624, tweet:library long dark 23 done work, groundTruth:0, assignedCluster:4}
, {tweetId:633, tweet:yes did fact commenting ipod died battery dies 15 minutes, groundTruth:0, assignedCluster:4}
, {tweetId:637, tweet:weren saints fan, groundTruth:0, assignedCluster:4}
, {tweetId:643, tweet:home think going spend time home didn care send single text, groundTruth:0, assignedCluster:4}
, {tweetId:645, tweet:rebecca harmatys made night, groundTruth:0, assignedCluster:4}
, {tweetId:651, tweet:people fed bush clinton charge country gone, groundTruth:0, assignedCluster:4}
, {tweetId:652, tweet:finally got energy bed shower accidentally grabbed container oreos towel went back bed, groundTruth:0, assignedCluster:4}
, {tweetId:655, tweet:lookin pics camilla fire emblem b, groundTruth:0, assignedCluster:4}
, {tweetId:666, tweet:contacted live area film painting set called ancient mare, groundTruth:0, assignedCluster:4}
, {tweetId:667, tweet:sorta hate aaron rodgers, groundTruth:0, assignedCluster:4}
, {tweetId:679, tweet:beach blankets friends revere beach, groundTruth:0, assignedCluster:4}
, {tweetId:680, tweet:beach winter revere beach, groundTruth:0, assignedCluster:4}
, {tweetId:681, tweet:yeah friend tried comb hair work loosing lot hair cut bc aren ends comb, groundTruth:0, assignedCluster:4}
, {tweetId:699, tweet:please keep showing lamb god 110 loving animals miss farmer, groundTruth:0, assignedCluster:4}
, {tweetId:703, tweet:yeah friend tried comb hair working loosing lot hair 2 cut bc aren ends comb, groundTruth:0, assignedCluster:4}
, {tweetId:714, tweet:brothers emmanuel college, groundTruth:0, assignedCluster:4}
, {tweetId:715, tweet:sad louis kahn olivettiunderwood factory pa renovated boring office building, groundTruth:0, assignedCluster:4}
, {tweetId:718, tweet:lmao got thing, groundTruth:0, assignedCluster:4}
, {tweetId:721, tweet:cowboys suck, groundTruth:0, assignedCluster:4}
, {tweetId:731, tweet:laugh don trust, groundTruth:0, assignedCluster:4}
, {tweetId:732, tweet:yeah don kids, groundTruth:0, assignedCluster:4}
, {tweetId:736, tweet:favorite notification, groundTruth:0, assignedCluster:4}
, {tweetId:745, tweet:amazing people did portrait heartland designer horses winter, groundTruth:0, assignedCluster:4}
, {tweetId:746, tweet:shit don change man smh, groundTruth:0, assignedCluster:4}
, {tweetId:752, tweet:realize sounds big happened college process school rn, groundTruth:0, assignedCluster:4}
, {tweetId:756, tweet:comparison louis kahn olivettiunderwood factory look, groundTruth:0, assignedCluster:4}
, {tweetId:768, tweet:pregame details hit, groundTruth:0, assignedCluster:4}
, {tweetId:775, tweet:paleo look food fad argue reverse, groundTruth:0, assignedCluster:4}
, {tweetId:778, tweet:bc maine tip 5pm bernie ho call live conte #bcvsmaine #wearebc, groundTruth:0, assignedCluster:4}
, {tweetId:779, tweet:waaaay people vip line regular ga, groundTruth:0, assignedCluster:4}
, {tweetId:792, tweet:got feeling koko making way back bos deserves, groundTruth:0, assignedCluster:4}
, {tweetId:806, tweet:5 shit looks midnight, groundTruth:0, assignedCluster:4}
, {tweetId:826, tweet:430pm looks 10pm bullshit, groundTruth:0, assignedCluster:4}
, {tweetId:829, tweet:definitely favorite spot come think castle rock, groundTruth:0, assignedCluster:4}
, {tweetId:842, tweet:adopted beautiful cat live #goat #barn morning family, groundTruth:0, assignedCluster:4}
, {tweetId:847, tweet:obnoxious drunk bills fans harassing people t lovely, groundTruth:0, assignedCluster:4}
, {tweetId:860, tweet:dog people please retweet, groundTruth:0, assignedCluster:4}
, {tweetId:861, tweet:did give pedicure looking sharp, groundTruth:0, assignedCluster:4}
, {tweetId:862, tweet:hate elf, groundTruth:0, assignedCluster:4}
, {tweetId:868, tweet:beach winter revere beach, groundTruth:0, assignedCluster:4}
, {tweetId:869, tweet:y rihanna #dailythoughts, groundTruth:0, assignedCluster:4}
, {tweetId:870, tweet:don wanna saved, groundTruth:0, assignedCluster:4}
, {tweetId:877, tweet:dale got car bumpinnnnn, groundTruth:0, assignedCluster:4}
, {tweetId:881, tweet:looks going blown don mind ready future, groundTruth:0, assignedCluster:4}
, {tweetId:882, tweet:beach blankets friends revere beach, groundTruth:0, assignedCluster:4}
, {tweetId:887, tweet:#metalchurch #follow art metal m, groundTruth:0, assignedCluster:4}
, {tweetId:905, tweet:job month home, groundTruth:0, assignedCluster:4}
, {tweetId:907, tweet:people sexual feelings kids tumors part brain controls sexual desire, groundTruth:0, assignedCluster:4}
, {tweetId:908, tweet:live prestige grind wnarcann, groundTruth:0, assignedCluster:4}
, {tweetId:909, tweet:looks going blowout don mind ready future, groundTruth:0, assignedCluster:4}
, {tweetId:914, tweet:jordan morris playing college soccer ain fair, groundTruth:0, assignedCluster:4}
, {tweetId:931, tweet:hate going back curry stay home, groundTruth:0, assignedCluster:4}
, {tweetId:936, tweet:people blind, groundTruth:0, assignedCluster:4}
, {tweetId:937, tweet:hardcore look mustache snapchats omfg, groundTruth:0, assignedCluster:4}
, {tweetId:944, tweet:people funny, groundTruth:0, assignedCluster:4}
, {tweetId:950, tweet:asked dad got goods referring american cheese, groundTruth:0, assignedCluster:4}
, {tweetId:954, tweet:jordan, groundTruth:0, assignedCluster:4}
, {tweetId:977, tweet:complex earthy practical gaurdiens beautiful riders look semi feral horses, groundTruth:0, assignedCluster:4}
, {tweetId:986, tweet:man win tommorow night keep pace, groundTruth:0, assignedCluster:4}
, {tweetId:989, tweet:wrong wrong, groundTruth:0, assignedCluster:4}
, {tweetId:1010, tweet:don talk tho, groundTruth:0, assignedCluster:4}
, {tweetId:1014, tweet:honestly incredibly grateful friends, groundTruth:0, assignedCluster:4}
, {tweetId:1015, tweet:tell capable short leash, groundTruth:0, assignedCluster:4}
, {tweetId:1023, tweet:keep holding baby fm, groundTruth:0, assignedCluster:4}
, {tweetId:1030, tweet:imagine look disgust give tried cuban school shit, groundTruth:0, assignedCluster:4}
, {tweetId:1031, tweet:look yooouuuuuu, groundTruth:0, assignedCluster:4}
, {tweetId:1043, tweet:yes definitely whuppin p, groundTruth:0, assignedCluster:4}
, {tweetId:1045, tweet:loosing 13 inches beautifulhealthy natural hair, groundTruth:0, assignedCluster:4}
, {tweetId:1048, tweet:made chili feed 20 people, groundTruth:0, assignedCluster:4}
, {tweetId:1056, tweet:feel uncomfortable wearing hotline bling sweatshirt work hotline bling playing don notice #douche, groundTruth:0, assignedCluster:4}
, {tweetId:1062, tweet:boyfriend don black girls, groundTruth:0, assignedCluster:4}
, {tweetId:1067, tweet:sheesh got shrugs, groundTruth:0, assignedCluster:4}
, {tweetId:1068, tweet:#dreadful #work 19982009 suffer #hurts, groundTruth:0, assignedCluster:4}
, {tweetId:1072, tweet:consider lil b, groundTruth:0, assignedCluster:4}
, {tweetId:1082, tweet:riders called gardians cowboys live traditional cabanes thatched windowless bulls horns door, groundTruth:0, assignedCluster:4}
, {tweetId:1095, tweet:p t h e t c, groundTruth:0, assignedCluster:4}
, {tweetId:1098, tweet:don talk fitz kill, groundTruth:0, assignedCluster:4}
, {tweetId:1103, tweet:beach volleyball december complain #boson #beach #volleyball carson beach, groundTruth:0, assignedCluster:4}
, {tweetId:1113, tweet:camargue horses stabled able survive humid summer heat winter cold, groundTruth:0, assignedCluster:4}
, {tweetId:1115, tweet:aunt sister kid got big, groundTruth:0, assignedCluster:4}
, {tweetId:1128, tweet:don awake 10 tomorrow gonna stay night making shit, groundTruth:0, assignedCluster:4}
, {tweetId:1134, tweet:joey did kazakh guy ashkeyev fight think rgba, groundTruth:0, assignedCluster:4}
, {tweetId:1143, tweet:don come didn send, groundTruth:0, assignedCluster:4}
, {tweetId:1145, tweet:new years going kissing random girl don gfprob jail don sound fun, groundTruth:0, assignedCluster:4}
, {tweetId:1154, tweet:wisconsin girls look offensive lineman, groundTruth:0, assignedCluster:4}
, {tweetId:1156, tweet:5 6 done, groundTruth:0, assignedCluster:4}
, {tweetId:1158, tweet:don think products, groundTruth:0, assignedCluster:4}
, {tweetId:1159, tweet:pusha t, groundTruth:0, assignedCluster:4}
, {tweetId:1162, tweet:don understand, groundTruth:0, assignedCluster:4}
, {tweetId:1165, tweet:wisconsin girls look offensive linemen, groundTruth:0, assignedCluster:4}
, {tweetId:1166, tweet:talk tomorrow, groundTruth:0, assignedCluster:4}
, {tweetId:1170, tweet:#mentorship name kalling soldiers home #naturalroom, groundTruth:0, assignedCluster:4}
, {tweetId:1179, tweet:manage bull herds thrive sea water horses sea, groundTruth:0, assignedCluster:4}
, {tweetId:1181, tweet:bash american people, groundTruth:0, assignedCluster:4}
, {tweetId:1187, tweet:fact comment made cuss people yeah sounds better, groundTruth:0, assignedCluster:4}
, {tweetId:1194, tweet:yeh winter record, groundTruth:0, assignedCluster:4}
, {tweetId:1204, tweet:finally fixed exhaust car acheat fan died fantastic, groundTruth:0, assignedCluster:4}
, {tweetId:1207, tweet:stay playing #songpop live sing, groundTruth:0, assignedCluster:4}
, {tweetId:1215, tweet:did contact blamed, groundTruth:0, assignedCluster:4}
, {tweetId:1294, tweet:don, groundTruth:0, assignedCluster:4}
, {tweetId:1325, tweet:friends committed realize won graduate 2017, groundTruth:0, assignedCluster:4}
, {tweetId:1327, tweet:castle tourists, groundTruth:0, assignedCluster:4}
, {tweetId:1333, tweet:think created literally don think holidays, groundTruth:0, assignedCluster:4}
, {tweetId:1343, tweet:castle scotland tourists, groundTruth:0, assignedCluster:4}
, {tweetId:1352, tweet:pics, groundTruth:0, assignedCluster:4}
, {tweetId:1357, tweet:life struggle people buying ad space fired #nomoreglobedirect, groundTruth:0, assignedCluster:4}
, {tweetId:1361, tweet:apple juice grapenut ice cream haitian food think man, groundTruth:0, assignedCluster:4}
, {tweetId:1362, tweet:awkward conversations uber pool rides, groundTruth:0, assignedCluster:4}
, {tweetId:1367, tweet:people think say, groundTruth:0, assignedCluster:4}
, {tweetId:1374, tweet:think unhealthily obsessed dog, groundTruth:0, assignedCluster:4}
, {tweetId:1380, tweet:hey don look excited #rbf #snapchatsundays #gbvsdal #gpg #dalvsgb #touchdown #gopackgo, groundTruth:0, assignedCluster:4}
, {tweetId:1381, tweet:ur turnt think look fire, groundTruth:0, assignedCluster:4}
, {tweetId:1383, tweet:got fluffiest perfect christmas tree, groundTruth:0, assignedCluster:4}
, {tweetId:1396, tweet:aaron rodgers overrated qb league dudes baby, groundTruth:0, assignedCluster:4}
, {tweetId:1399, tweet:people fing post things families haven updated yah thanks, groundTruth:0, assignedCluster:4}
, {tweetId:1400, tweet:asked multiple times take did told detangling washing, groundTruth:0, assignedCluster:4}
, {tweetId:1401, tweet:did patriots kill andy dalton portnoy tomorrow, groundTruth:0, assignedCluster:4}
, {tweetId:1404, tweet:ultimate struggle, groundTruth:0, assignedCluster:4}
, {tweetId:1408, tweet:maine, groundTruth:0, assignedCluster:4}
, {tweetId:1427, tweet:done bottle second tbh, groundTruth:0, assignedCluster:4}
, {tweetId:1429, tweet:wait got reference lmfao bitch, groundTruth:0, assignedCluster:4}
, {tweetId:1434, tweet:favorite motivational gif perfectly land vault pass finance, groundTruth:0, assignedCluster:4}
, {tweetId:1463, tweet:look thanks, groundTruth:0, assignedCluster:4}
, {tweetId:1464, tweet:try stay bit alive please, groundTruth:0, assignedCluster:4}
, {tweetId:1465, tweet:sad think bsu going weird, groundTruth:0, assignedCluster:4}
, {tweetId:1468, tweet:syracuse 13 60 start, groundTruth:0, assignedCluster:4}
, {tweetId:1473, tweet:navy stealth destroyer assists rescue maine fisherman, groundTruth:0, assignedCluster:4}
, {tweetId:1480, tweet:done, groundTruth:0, assignedCluster:4}
, {tweetId:1482, tweet:got slush puppies team gave dad father proudly displayed attic, groundTruth:0, assignedCluster:4}
, {tweetId:1490, tweet:omfg, groundTruth:0, assignedCluster:4}
, {tweetId:1508, tweet:future, groundTruth:0, assignedCluster:4}
, {tweetId:1509, tweet:cute panties thing got bras time care, groundTruth:0, assignedCluster:4}
]

Cluster : 5
Total tweets in this cluster : 168

[{tweetId:5, tweet:cool tho, groundTruth:0, assignedCluster:5}
, {tweetId:8, tweet:pretty cool, groundTruth:0, assignedCluster:5}
, {tweetId:146, tweet:jets sittin pretty 85 #dontchokenow, groundTruth:0, assignedCluster:5}
, {tweetId:170, tweet:august pretty spot, groundTruth:0, assignedCluster:5}
, {tweetId:172, tweet:matters lot teams win didn jets steelers chiefs days, groundTruth:0, assignedCluster:5}
, {tweetId:185, tweet:good luck forever cool #xfactorfinal, groundTruth:0, assignedCluster:5}
, {tweetId:220, tweet:vote middleaged drunk trump feel lot safer, groundTruth:0, assignedCluster:5}
, {tweetId:231, tweet:3 finals 1 2 days study #socollege, groundTruth:0, assignedCluster:5}
, {tweetId:232, tweet:beware steelers #nfl, groundTruth:0, assignedCluster:5}
, {tweetId:247, tweet:fuckin jets, groundTruth:0, assignedCluster:5}
, {tweetId:262, tweet:literally dumbass say racist donald trump, groundTruth:0, assignedCluster:5}
, {tweetId:268, tweet:took break #starwars marathon make beastly meal back episode 3, groundTruth:0, assignedCluster:5}
, {tweetId:270, tweet:tminus 2 hours 50 minutes fail bio final, groundTruth:0, assignedCluster:5}
, {tweetId:273, tweet:surely joke family say mc investigate school omg, groundTruth:0, assignedCluster:5}
, {tweetId:281, tweet:gonna feel pretty shitty actually, groundTruth:0, assignedCluster:5}
, {tweetId:318, tweet:weather overcast clouds 50f 3 mph east wind, groundTruth:0, assignedCluster:5}
, {tweetId:324, tweet:walked walmart hearing lady teach kid say son bitch, groundTruth:0, assignedCluster:5}
, {tweetId:329, tweet:literally thought thing, groundTruth:0, assignedCluster:5}
, {tweetId:336, tweet:anytime life wants throw handful luck way greatly appreciated, groundTruth:0, assignedCluster:5}
, {tweetId:347, tweet:hours, groundTruth:0, assignedCluster:5}
, {tweetId:376, tweet:fuckin zero, groundTruth:0, assignedCluster:5}
, {tweetId:385, tweet:laughing way toworldbank carboncredit fraudscam 7080, groundTruth:0, assignedCluster:5}
, {tweetId:395, tweet:#bbceurofooty possi wld sack benitez matchineffective play waited d min make changes, groundTruth:0, assignedCluster:5}
, {tweetId:401, tweet:play tetris, groundTruth:0, assignedCluster:5}
, {tweetId:402, tweet:back falmouth days, groundTruth:0, assignedCluster:5}
, {tweetId:411, tweet:dead 2 dead 2 2, groundTruth:0, assignedCluster:5}
, {tweetId:415, tweet:new independence trailer looks cool omg hyped, groundTruth:0, assignedCluster:5}
, {tweetId:418, tweet:hear say filthy fucking homestuck exceptions, groundTruth:0, assignedCluster:5}
, {tweetId:440, tweet:jets, groundTruth:0, assignedCluster:5}
, {tweetId:456, tweet:frosty snowman alive children say killing spree brother, groundTruth:0, assignedCluster:5}
, {tweetId:479, tweet:trynna play smash ds sitting four months haven played, groundTruth:0, assignedCluster:5}
, {tweetId:501, tweet:bills gonna bills #nfl #eagles #bills, groundTruth:0, assignedCluster:5}
, {tweetId:506, tweet:3 days lost 2 brothers city rip eddie yesterday rip alanand rest easy ywron, groundTruth:0, assignedCluster:5}
, {tweetId:510, tweet:starting feel sorry buffalo fans excited rex begining, groundTruth:0, assignedCluster:5}
, {tweetId:512, tweet:philadelphia story oooh #tcmparty okay gonna believe, groundTruth:0, assignedCluster:5}
, {tweetId:514, tweet:trynna hoop hellenic, groundTruth:0, assignedCluster:5}
, {tweetId:519, tweet:men raise children make, groundTruth:0, assignedCluster:5}
, {tweetId:555, tweet:took walk woods came higher trees thoreau, groundTruth:0, assignedCluster:5}
, {tweetId:559, tweet:acc intro #philadelphiastory radio cecil bdemille visited hepburn backstage asked direct film #tcmparty, groundTruth:0, assignedCluster:5}
, {tweetId:560, tweet:67 top #nfcleast #eagles, groundTruth:0, assignedCluster:5}
, {tweetId:565, tweet:yay gronk back, groundTruth:0, assignedCluster:5}
, {tweetId:585, tweet:bouta fuck suffolk county thing hear, groundTruth:0, assignedCluster:5}
, {tweetId:598, tweet:honestly hate parents make brake significant won blessed parents ain, groundTruth:0, assignedCluster:5}
, {tweetId:603, tweet:uuuuu feel tired bored, groundTruth:0, assignedCluster:5}
, {tweetId:609, tweet:literally stop literally, groundTruth:0, assignedCluster:5}
, {tweetId:612, tweet:18 months passed, groundTruth:0, assignedCluster:5}
, {tweetId:619, tweet:2 days 2 hours n 30 min, groundTruth:0, assignedCluster:5}
, {tweetId:625, tweet:bengals absolutely zero luck time, groundTruth:0, assignedCluster:5}
, {tweetId:641, tweet:fucking wish, groundTruth:0, assignedCluster:5}
, {tweetId:644, tweet:#independencedayresurgence trailer, groundTruth:0, assignedCluster:5}
, {tweetId:665, tweet:bad luck, groundTruth:0, assignedCluster:5}
, {tweetId:671, tweet:talk pretty interesting, groundTruth:0, assignedCluster:5}
, {tweetId:672, tweet:bae doesn going gonna, groundTruth:0, assignedCluster:5}
, {tweetId:673, tweet:brian drunk r boss, groundTruth:0, assignedCluster:5}
, {tweetId:685, tweet:1 wagers, groundTruth:0, assignedCluster:5}
, {tweetId:691, tweet:invented led headlights fucking asshole, groundTruth:0, assignedCluster:5}
, {tweetId:693, tweet:max pissed wants tree back tomorrow wood glue borrow, groundTruth:0, assignedCluster:5}
, {tweetId:700, tweet:annoying #humblebrag pack 30 minutes laundry fully packed screwed, groundTruth:0, assignedCluster:5}
, {tweetId:708, tweet:writing science fair research paper wish enemy, groundTruth:0, assignedCluster:5}
, {tweetId:713, tweet:pretzel flavored beer watching pack blondie tryi twisted pretzel wheat #photo, groundTruth:0, assignedCluster:5}
, {tweetId:716, tweet:hey gonna forecast api help knit sky blanket kids years, groundTruth:0, assignedCluster:5}
, {tweetId:727, tweet:shape users four steps aaron otani, groundTruth:0, assignedCluster:5}
, {tweetId:733, tweet:parents hot, groundTruth:0, assignedCluster:5}
, {tweetId:740, tweet:way heart buy expensive things, groundTruth:0, assignedCluster:5}
, {tweetId:747, tweet:sing possessed power feel blessed cursed chosen translate hear song, groundTruth:0, assignedCluster:5}
, {tweetId:749, tweet:1 wagers, groundTruth:0, assignedCluster:5}
, {tweetId:758, tweet:typical rex ryan teams zero discipline, groundTruth:0, assignedCluster:5}
, {tweetId:772, tweet:theater bundle play #samsungwishlist win #contest, groundTruth:0, assignedCluster:5}
, {tweetId:776, tweet:tatt artist back, groundTruth:0, assignedCluster:5}
, {tweetId:788, tweet:3 days 3 three god, groundTruth:0, assignedCluster:5}
, {tweetId:794, tweet:feel sick, groundTruth:0, assignedCluster:5}
, {tweetId:808, tweet:bored, groundTruth:0, assignedCluster:5}
, {tweetId:810, tweet:tryna tatted back cali, groundTruth:0, assignedCluster:5}
, {tweetId:814, tweet:episode lost buffalo, groundTruth:0, assignedCluster:5}
, {tweetId:820, tweet:#bcvsmaine 5pm tune relive glory days, groundTruth:0, assignedCluster:5}
, {tweetId:836, tweet:play standard mono red play, groundTruth:0, assignedCluster:5}
, {tweetId:841, tweet:buffalo bills headed back orchard park #16straightyrsnoplayoffs, groundTruth:0, assignedCluster:5}
, {tweetId:855, tweet:mind terrible thing waste, groundTruth:0, assignedCluster:5}
, {tweetId:859, tweet:beer part problem liquor, groundTruth:0, assignedCluster:5}
, {tweetId:865, tweet:#bills fans, groundTruth:0, assignedCluster:5}
, {tweetId:874, tweet:think hear referee say sshole end, groundTruth:0, assignedCluster:5}
, {tweetId:876, tweet:life dropped lot weight, groundTruth:0, assignedCluster:5}
, {tweetId:884, tweet:ummmmm gonna des moineshanging, groundTruth:0, assignedCluster:5}
, {tweetId:926, tweet:1 ago found going making dinner naturally called lost, groundTruth:0, assignedCluster:5}
, {tweetId:934, tweet:works starbucks finals thing happened, groundTruth:0, assignedCluster:5}
, {tweetId:943, tweet:yankee swap update 1 dilldo wild orchids gift card blast gay thrones porno, groundTruth:0, assignedCluster:5}
, {tweetId:945, tweet:gift harsh health issues celebration went 2 professional photographers 3, groundTruth:0, assignedCluster:5}
, {tweetId:957, tweet:life easy answer, groundTruth:0, assignedCluster:5}
, {tweetId:967, tweet:number played 1 def sucks tbh, groundTruth:0, assignedCluster:5}
, {tweetId:976, tweet:meant say working brain gone, groundTruth:0, assignedCluster:5}
, {tweetId:979, tweet:page 26 30 paper past 2 daysfootball helping, groundTruth:0, assignedCluster:5}
, {tweetId:980, tweet:coulda eddie lacy, groundTruth:0, assignedCluster:5}
, {tweetId:983, tweet:wearing walk life, groundTruth:0, assignedCluster:5}
, {tweetId:987, tweet:thing biggest viral marketing ploy history, groundTruth:0, assignedCluster:5}
, {tweetId:996, tweet:believe sick dog, groundTruth:0, assignedCluster:5}
, {tweetId:1002, tweet:times wish car, groundTruth:0, assignedCluster:5}
, {tweetId:1006, tweet:wearing walk life, groundTruth:0, assignedCluster:5}
, {tweetId:1008, tweet:feel going insane, groundTruth:0, assignedCluster:5}
, {tweetId:1012, tweet:changed 27383828 times yesterday, groundTruth:0, assignedCluster:5}
, {tweetId:1020, tweet:say yep dress, groundTruth:0, assignedCluster:5}
, {tweetId:1021, tweet:come play 1, groundTruth:0, assignedCluster:5}
, {tweetId:1035, tweet:hells cold pull knife stick rest back full turn face, groundTruth:0, assignedCluster:5}
, {tweetId:1042, tweet:say mess tease bull horns, groundTruth:0, assignedCluster:5}
, {tweetId:1058, tweet:nothin say fucked miss old life, groundTruth:0, assignedCluster:5}
, {tweetId:1060, tweet:legit haven moved, groundTruth:0, assignedCluster:5}
, {tweetId:1065, tweet:hells cold pull knife stick rest back full turn face, groundTruth:0, assignedCluster:5}
, {tweetId:1070, tweet:literally laying bed watching football games, groundTruth:0, assignedCluster:5}
, {tweetId:1074, tweet:group hug stage #thisisnottheendofonedirection #xfactorfinal, groundTruth:0, assignedCluster:5}
, {tweetId:1078, tweet:canada #blasphemylaw thing #uua #uu #csa, groundTruth:0, assignedCluster:5}
, {tweetId:1087, tweet:bio project gonna lit, groundTruth:0, assignedCluster:5}
, {tweetId:1091, tweet:watching wrap presents probably funniest thing, groundTruth:0, assignedCluster:5}
, {tweetId:1094, tweet:days, groundTruth:0, assignedCluster:5}
, {tweetId:1097, tweet:fins defense bad matter ya slice gonna obj juice, groundTruth:0, assignedCluster:5}
, {tweetId:1104, tweet:joe buck literally blind, groundTruth:0, assignedCluster:5}
, {tweetId:1107, tweet:yes believe gentleman biased unobjective sycophant, groundTruth:0, assignedCluster:5}
, {tweetId:1119, tweet:bringing back, groundTruth:0, assignedCluster:5}
, {tweetId:1124, tweet:nassau ill take 2 side, groundTruth:0, assignedCluster:5}
, {tweetId:1130, tweet:wish college, groundTruth:0, assignedCluster:5}
, {tweetId:1133, tweet:going fucking, groundTruth:0, assignedCluster:5}
, {tweetId:1137, tweet:say problems world solved beauty lucy, groundTruth:0, assignedCluster:5}
, {tweetId:1140, tweet:howbroncos play steelers, groundTruth:0, assignedCluster:5}
, {tweetId:1149, tweet:fucking hate woman awful asked times hair lock wouldn, groundTruth:0, assignedCluster:5}
, {tweetId:1155, tweet:left bio notes school weekendguess failing tomorrow, groundTruth:0, assignedCluster:5}
, {tweetId:1157, tweet:coundown #starwars 4 days going #theforceawakens #darkside #lightsabersunday, groundTruth:0, assignedCluster:5}
, {tweetId:1163, tweet:brings #starwars stories #newenglandawakens #theforceawakens, groundTruth:0, assignedCluster:5}
, {tweetId:1172, tweet:defense calls goodlet jacksonville hang 50, groundTruth:0, assignedCluster:5}
, {tweetId:1183, tweet:going going, groundTruth:0, assignedCluster:5}
, {tweetId:1185, tweet:pick back shape, groundTruth:0, assignedCluster:5}
, {tweetId:1198, tweet:college life experience art #stylingonthyfree, groundTruth:0, assignedCluster:5}
, {tweetId:1217, tweet:piece berlin wall rest easy, groundTruth:0, assignedCluster:5}
, {tweetId:1228, tweet:game going 32 10, groundTruth:0, assignedCluster:5}
, {tweetId:1233, tweet:crave presence passionate ppl life passion life art film nature travel poetry rare, groundTruth:0, assignedCluster:5}
, {tweetId:1240, tweet:oh lemme fall back real quick, groundTruth:0, assignedCluster:5}
, {tweetId:1245, tweet:noticed thing nfl pregame shows #starwars vote poll, groundTruth:0, assignedCluster:5}
, {tweetId:1247, tweet:group hug xfactor group hug xfactor #thisisnottheendofonedirection, groundTruth:0, assignedCluster:5}
, {tweetId:1254, tweet:cuban fought usyk yesterday actually pretty decent fat, groundTruth:0, assignedCluster:5}
, {tweetId:1255, tweet:watching outsiders, groundTruth:0, assignedCluster:5}
, {tweetId:1263, tweet:gronk, groundTruth:0, assignedCluster:5}
, {tweetId:1269, tweet:going killed wjc roster gave #wherestuchconnorroslovic, groundTruth:0, assignedCluster:5}
, {tweetId:1273, tweet:happen nintendo amiibos pretty cool, groundTruth:0, assignedCluster:5}
, {tweetId:1275, tweet:going killed wjc roster #wherestuchconnorroslovic, groundTruth:0, assignedCluster:5}
, {tweetId:1286, tweet:actually perfect star shaped glasses, groundTruth:0, assignedCluster:5}
, {tweetId:1293, tweet:thing, groundTruth:0, assignedCluster:5}
, {tweetId:1308, tweet:kents hill school, groundTruth:0, assignedCluster:5}
, {tweetId:1316, tweet:hunger games movies 1d gave performance gonna graduate 6 months, groundTruth:0, assignedCluster:5}
, {tweetId:1335, tweet:trying pull life today tragic thing, groundTruth:0, assignedCluster:5}
, {tweetId:1369, tweet:happened eddie lacy, groundTruth:0, assignedCluster:5}
, {tweetId:1371, tweet:bae neighborhood drug dealer, groundTruth:0, assignedCluster:5}
, {tweetId:1382, tweet:man cool cool fucking weird ten seconds, groundTruth:0, assignedCluster:5}
, {tweetId:1384, tweet:life, groundTruth:0, assignedCluster:5}
, {tweetId:1407, tweet:lady shuttle sharin story wfriends hw whn ws threw hr nintendo system gt xmas excitement, groundTruth:0, assignedCluster:5}
, {tweetId:1409, tweet:root beer float pls, groundTruth:0, assignedCluster:5}
, {tweetId:1416, tweet:grub hub bae, groundTruth:0, assignedCluster:5}
, {tweetId:1420, tweet:unexpected hoped friday june 1st 2012 #uua #uu #csa, groundTruth:0, assignedCluster:5}
, {tweetId:1423, tweet:shower watching shrek, groundTruth:0, assignedCluster:5}
, {tweetId:1425, tweet:tolerance men ask personal questions sick womanizers scammers, groundTruth:0, assignedCluster:5}
, {tweetId:1430, tweet:volvo tho 3, groundTruth:0, assignedCluster:5}
, {tweetId:1439, tweet:volvo tho, groundTruth:0, assignedCluster:5}
, {tweetId:1444, tweet:haha ya atleast played joe buck literally drools aaron rodgers, groundTruth:0, assignedCluster:5}
, {tweetId:1445, tweet:sick, groundTruth:0, assignedCluster:5}
, {tweetId:1448, tweet:yea mean cool priority, groundTruth:0, assignedCluster:5}
, {tweetId:1449, tweet:idiot carr played pathetic, groundTruth:0, assignedCluster:5}
, {tweetId:1460, tweet:ont ps4 xmas ima mad mfonly thing missing stay home life, groundTruth:0, assignedCluster:5}
, {tweetId:1487, tweet:back hurts bro, groundTruth:0, assignedCluster:5}
, {tweetId:1489, tweet:#atlanta feature film passengers castingpaid feature film passengers looking, groundTruth:0, assignedCluster:5}
, {tweetId:1496, tweet:wish change, groundTruth:0, assignedCluster:5}
, {tweetId:1505, tweet:help increase odds looking cool getting laid #need #yikyak swag, groundTruth:0, assignedCluster:5}
, {tweetId:1510, tweet:john howland fall mayflower crew member married wampanogsamosetanc, groundTruth:0, assignedCluster:5}
]

Cluster : 6
Total tweets in this cluster : 84

[{tweetId:6, tweet:ridinnn solo, groundTruth:0, assignedCluster:6}
, {tweetId:675, tweet:guess supposed alto sax solo boston massachusetts, groundTruth:0, assignedCluster:6}
, {tweetId:695, tweet:#retail #peabody massachusetts seasonal retail sales men apparel nordstrom, groundTruth:0, assignedCluster:6}
, {tweetId:760, tweet:2 boston, groundTruth:0, assignedCluster:6}
, {tweetId:782, tweet:boston won 9 championships 15 years, groundTruth:0, assignedCluster:6}
, {tweetId:796, tweet:landed boston logan international airport bos boston ma w, groundTruth:0, assignedCluster:6}
